Hotel Name,Hotel Address,Hotel Score,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,701



신주쿠 그랑벨 호텔(Shinjuku Granbell Hotel),160-0021 도쿄 도 Shinjuku-ku Kabukicho 2-14-5 일본,7.8,131115,176277,218526,152968,145684,145684,160252,160252,236008,226101,160252,160252,138400,138400,145684,160252,218526,0,145684,145684,138925,747699,393215,287237,319246,125784,569969,139845,593718,199231,293395



호텔 그레이서리 신주쿠(Hotel Gracery Shinjuku),160-0021 도쿄 도 Shinjuku-ku Kabukicho 1-19-1 일본,8.3,214921,254796,375605,232493,214921,214921,0,0,254796,321233,232493,0,0,0,232493,0,331168,232493,214921,214921,214020,198752,187752,199231,132366,300283,569969,137048,151339,195246,993883



호텔 윙 인터내셔널 프리미엄 도쿄 요츠야 (Hotel Wing International Premium Tokyo Yotsuya),160-0004 도쿄 도 Shinjuku-ku Yotsuya3-14-1 일본,8.3,132366,0,206524,121096,132366,187752,121096,145511,0,200328,154889,126722,164283,145511,164283,183055,244067,126722,132366,132366,231031,0,262832,208809,557368,216273,220687,216273,137048,281898,140803



La'gent Hotel Shinjuku Kabukicho,160-0021 도쿄 도 Shinjuku-ku Kabuki-cho 2-40-5 일본,8.4,204633,251567,356700,0,208388,212143,204633,214020,230916,274978,212143,214020,197124,183982,227162,232794,281605,236548,195246,180227,218388,194777,220208,195246,208618,294277,137048,325762,313022,181990,378477



APA Hotel Shinjuku Kabukicho Chuo,160-0021 도쿄 도 Shinjuku Kabukicho 2-26-5 일본,7.7,128600,151128,196185,128600,128600,128600,138925,138925,161454,213062,128600,128600,128600,0,138925,151128,196185,138925,0,128600,141760,130266,0,301030,0,423159,0,319246,0,178350,375605



호텔 로즈 가든 신주쿠(Hotel Rose Garden Shinjuku),160-0023 도쿄 도 Shinjuku-ku Nishishinjuku 8-1-3 일본,7.9,138456,185390,241711,152536,143149,152536,152536,171310,0,261775,161923,152536,171310,180697,208857,0,288645,166616,157230,208857,192708,136109,401287,241805,378571,234671,233330,239460,233330,204633,281898



APA 호텔 신주쿠-가부키쵸 타워(APA Hotel Shinjuku-Kabukicho Tower),160-0021 도쿄 도 Shinjuku-ku Kabukicho 1-20-2 일본,,138925,0,217775,127661,127661,127661,138925,150189,183982,211241,127661,127661,0,138925,150189,0,208388,127661,127661,127661,232493,150189,401240,259927,325762,546220,234671,569969,605834,293395,204633



신주쿠 워싱턴 호텔(Shinjuku Washington Hotel),160-8336 도쿄 도 Shinjuku-ku Nishishinjuku 3-2-9 일본,7.1,167792,0,160301,155057,167792,167792,0,0,0,0,155057,167792,0,176780,186518,190264,269665,167792,0,0,141760,153255,161454,315752,137048,557368,239460,234671,234671,270904,270904



신주쿠 프린스 호텔(Shinjuku Prince Hotel),160-8487 도쿄 도 Shinjuku-ku Kabuki-cho 1-30-1 일본,7.9,202350,202350,357779,212473,202350,202350,0,243645,0,316693,223061,166485,166485,183531,183531,271122,298907,212473,192708,0,329497,762959,393215,293099,319246,128351,581601,569969,593718,293395,299383



APA 호텔 신주쿠 교에마에 (APA Hotel Shinjuku Gyoemmae),160-0022 도쿄 도 Shinjuku-ku Shinjuku 2-2-8 일본,7.8,161454,172718,266586,138925,138925,138925,138925,0,161454,211241,127661,127661,138925,138925,0,161454,195246,127661,0,138925,214020,194777,187752,195246,132366,294277,139845,137048,148312,270904,270904



APA Hotel Higashi Shinjuku Kabukicho Tower,160-0021 도쿄 도 Shinjuku-ku Kabukicho 2-31-12 일본,8.0,138925,161454,206510,128600,116397,128600,138925,0,161454,200315,128600,116397,128600,0,128600,161454,206510,0,0,128600,138925,127661,993883,329561,166894,0,288406,319246,0,178350,386201



HOTEL KABUKI,160-0021 도쿄 도 新宿区歌舞伎町1-16-9 일본,8.9,336237,0,378477,0,195997,195997,195997,251755,293996,367123,251755,0,293996,293996,209514,336237,378477,251755,293996,251755,138925,127661,993883,420358,166894,150074,131416,0,164979,268885,993883



호텔 썬루트 플라자 신주쿠(Hotel Sunroute Plaza Shinjuku),151-0053 도쿄 도 Shibuya-ku Yoyogi 2-3-1 일본,8.3,321356,313980,374037,299229,313980,306605,0,313980,321356,363501,306605,291854,277103,284479,0,306605,352964,277103,277103,0,138925,747699,212871,287237,150074,125784,129538,131416,220687,200189,200189



APA 호텔 & 리조트 니시신주쿠-고초메-에키 타워(APA Hotel & Resort Nishishinjuku-Gochome-Eki Tower),151-0071 도쿄 도 Shibuya-ku Honmachi 3-14-1 일본,8.2,115458,137987,183043,115458,103255,127661,137987,150189,0,190299,103255,0,115458,115458,127661,150189,172718,103255,103255,0,204403,136109,401287,0,139845,234671,233330,234671,239460,204633,208809



더 낫 도쿄 신주쿠(THE KNOT TOKYO Shinjuku),160-0023 도쿄 도 Shinjuku-ku Nishishinjuku 4-31-1 일본,8.4,236548,236548,374535,188675,188675,188675,0,236548,0,371494,188675,0,0,0,0,287237,287237,188675,188675,0,232493,150189,161454,259927,137048,546220,234671,581601,234671,299383,204633



Tokyu Stay Shinjuku Eastside,160-0021 도쿄 도 Shinjuku-ku Kabukicho 2-3-24 일본,8.8,278226,605263,478353,300191,285182,273589,255040,308367,315323,332851,257359,0,273589,0,308367,308367,299093,255040,0,280667,160252,188675,336237,195246,129538,220303,251755,166894,220303,225284,287352



HOTEL CEN,169-0073 도쿄 도 Shinjuku-ku Hyakunincho 1-5-19 일본,8.2,163043,190331,327451,163043,149399,149399,149399,149399,225122,251455,135756,0,149399,149399,149399,225122,259232,135756,149399,149399,208618,192526,137054,279690,713625,129538,251755,262353,762959,196185,268885



MIMARU TOKYO SHINJUKU WEST,160-0023 도쿄 도 Shinjuku-ku Nishi-Shinjuku 3-3-11 일본,8.9,563210,563210,563210,563210,563210,563210,563210,563210,563210,546314,563210,563210,563210,563210,563210,563210,0,563210,563210,563210,141760,0,278421,0,112642,114941,147843,147843,409477,206510,206510



게이오 프라자 호텔 도쿄 프리미어 그랜드 (Keio Plaza Hotel Tokyo Premier Grand),160-8330 도쿄 도 Shinjuku-ku Nishishinjuku 2-2-1 일본,8.9,747699,747699,804490,713625,713625,747699,0,747699,770415,780355,713625,713625,747699,747699,747699,770415,0,713625,713625,747699,138925,138887,409477,199231,105133,128600,220208,201147,131416,206510,210725



APA 호텔 - 히가시신주쿠 가부키초 히가시(APA Hotel - Higashishinjuku Kabukicho Higashi),160-0021 도쿄 도 Shinjuku-ku Kabukicho 2-17-7 일본,7.7,150189,183982,229039,161454,138925,138925,150189,150189,172718,222168,127661,127661,138925,138925,150189,183982,0,127661,127661,138925,192526,166894,617466,246740,378571,239460,291663,336853,233330,208809,281898



E 호텔 히가시 신주쿠(E Hotel Higashi Shinjuku),160-0021 도쿄 도 Shinjuku-ku Kabukicho 2-3-15 일본,7.3,136109,154883,234671,136109,130477,130477,130477,136109,154883,182105,136109,130477,130477,130477,136109,154883,187737,136109,130477,130477,188675,166894,617466,204633,386297,299766,216273,336853,291663,281898,287651



아파 호텔 히가시-신주쿠-에키마에(APA Hotel Higashi-Shinjuku-Ekimae),169-0072 도쿄 도 Shinjuku-ku Okubo 1-1-48 일본,7.7,148312,161454,217775,148312,125784,148312,148312,148312,183982,211241,125784,125784,137048,0,148312,161454,0,125784,125784,137048,226411,993883,271950,311399,220591,220687,125784,220687,139845,140803,143676



Via Inn Shinjuku,160-0022 도쿄 도 5-11-16 Shinjuku Shinjuku-ku 일본,8.2,166044,144018,170280,152489,140629,145712,152489,159267,171127,165171,152489,140629,145712,152489,159267,144018,170280,152489,140629,140629,166894,91991,278421,0,181990,713625,147843,156197,401287,1971993,275858



시타딘스 센트럴 신주쿠 도쿄 (Citadines Central Shinjuku Tokyo),160-0021 도쿄 도 Shinjuku-ku Kabuki-Cho 1-2-9 일본,8.0,194710,194710,305973,166894,166894,166894,166894,176166,194710,305973,166894,166894,166894,166894,166894,231797,250341,166894,166894,166894,153255,208618,262832,204633,546220,374707,134098,423159,306762,336106,504303



프리미어 호텔 캐빈 신주쿠(Premier Hotel Cabin Shinjuku),160-0021 도쿄 도 Shinjuku-ku Kabuki-cho 2-40-3 일본,7.7,123912,138933,0,140003,110770,114529,116408,123912,0,178463,105133,105133,108891,114529,0,137054,178357,105133,105133,108891,294277,423159,343099,329561,153255,423159,137048,0,148312,0,0



Bespoke Hotel Shinjuku,160-0021 도쿄 도 Shinjuku-ku Kabukicho 2-2-17 일본,8.5,262456,296249,494499,237675,248939,237675,237675,237675,318777,435959,248939,203882,248939,248939,248939,318777,366087,226411,226411,226411,199689,91991,157699,276433,273942,181990,159385,255968,269728,431044,211683



HOTEL GROOVE SHINJUKU A PARKROYAL Hotel,160-0021 도쿄 도 1-29-1 Kabukicho Shinjuku 일본,8.7,0,0,0,0,350035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0



Sotetsu Fresa Inn Higashi Shinjuku,160-0022 도쿄 도 Shinjuku-ku Shinjuku 7-27-9 일본,8.2,195246,195246,0,178350,160515,156197,156197,156197,0,272064,156197,156197,156197,156197,175722,175722,236548,156197,0,156197,160252,186518,164749,236008,728189,105133,129538,131416,216273,378477,178350



도큐 스테이 신주쿠(Tokyu Stay Shinjuku),160-0022 도쿄 도 Shinjuku-ku 3-7-1 일본,8.4,303120,283107,237956,229414,246498,253820,205009,263582,283107,0,236736,246498,236736,253820,273345,273345,295310,212330,253820,253820,251529,197124,630068,285437,546220,299766,216273,421067,161971,0,0



호텔 & 스파 제이-멕스 신주쿠 가부키초(성인 전용)(HOTEL & SPA J-MEX Shinjuku Kabukicho (Adult Only)),160-0021 도쿄 도 Shinjyuku-ku Kabukicho 2-5-6 일본,8.7,222609,290429,331121,252529,222609,241758,241758,222609,348275,374589,252529,222609,0,0,241758,290429,306386,274471,0,0,0,316087,202568,280321,76627,187737,89175,191568,993883,141952,1014167



Oakwood Apartments Nishi-Shinjuku,160-0023 도쿄 도 7-18-8 Nishi-Shinjuku Shinjuku-ku 일본,9.0,210265,0,0,0,168212,184733,168212,0,186986,0,184733,168212,0,0,0,186986,186986,168212,0,168212,0,93868,201147,0,163791,281605,239077,0,157699,0,0



헌드레드 스테이 도쿄 신주쿠(Hundred Stay Tokyo Shinjuku),169-0073 도쿄 도 Shinjuku-ku Hyakunin-cho 2-27-7 일본,8.8,330041,0,624225,383546,383546,330041,330041,330041,330041,380599,330041,276536,330041,330041,0,0,0,0,356700,330041,140239,146435,110765,306386,86206,0,993883,0,993883,0,0



HOTEL MYSTAYS Nishi Shinjuku,160-0023 도쿄 도 Nishi Shinjuku 7-14-14 Shinjuku-ku 일본,7.6,164749,181032,217430,151339,151339,151339,151339,151339,205936,277774,151339,151339,151339,151339,169538,181032,253828,151339,169538,153255,246498,162517,137054,331168,246987,133762,374707,159385,401287,498077,206510



HOTEL AMANEK Shinjuku Kabukicho,160-0021 도쿄 도 2-24-10 Kabukicho Shinjuku-ku 일본,8.5,245898,245898,467099,229208,206720,193763,167636,189739,254252,264628,212398,184419,184419,190017,190017,190017,264628,212398,212398,201928,246498,188675,161454,331168,114941,713625,256893,129538,747699,281605,145731



시타딘 신주쿠 도쿄(Citadines Shinjuku Tokyo),160-0022 도쿄 도 Shinjuku-ku Shinjuku 1-28-13  일본,8.6,373941,299766,364669,373941,271950,233330,373941,233330,336853,373941,251874,271950,0,0,251874,336853,336853,186971,299766,271950,300283,423159,993883,373371,421067,116857,330041,128351,363980,630681,331121



JR Kyushu Hotel Blossom Shinjuku (JR Kyushu Hotel Blossom Shinjuku),151-0053 도쿄 도 Shibuya-ku Yoyogi 2-6-2 일본,8.7,394153,306762,378102,329009,0,394153,294277,0,0,698918,363834,282638,0,0,0,0,720534,0,294277,294277,226411,157852,268195,311399,220591,216273,125784,216273,137048,287651,140803



EAST ONE Higashishinjuku,160-0022 도쿄 도 7-19-9 Shinjuku Shinjuku-ku 일본,8.6,811023,0,0,0,0,0,0,0,0,0,946193,0,0,0,0,946193,946193,946193,0,0,336777,174327,0,0,0,0,0,0,0,0,0



Hotel Shu,162-0067 도쿄 도 Shinjuku-ku Tomihisa-cho 16-18 일본,7.1,150377,0,194139,152067,152067,152067,0,152067,192618,221093,152067,152067,152067,152067,152067,192618,192618,152067,152067,0,294277,357179,100573,468591,93868,84482,93868,2343856,224533,196185,196185



Sakura Cross Hotel Shinjuku East Annex,160-0022 도쿄 도 Shinjuku-ku Shijuku 6-23-11 일본,8.8,236548,0,0,301599,0,301599,0,301599,0,0,184165,301599,184165,184165,184165,307513,307513,0,0,0,0,350035,0,0,168580,0,93868,423159,993883,0,0



"Kimpton Shinjuku Tokyo, an IHG Hotel",160-0023 도쿄 도 Nishishinjuku 3-4-7  일본,8.7,0,0,0,0,718381,718381,718381,718381,0,890792,718381,675278,675278,675278,675278,675278,890792,675278,675278,675278,0,0,0,0,0,0,0,0,0,0,0



Stay SAKURA Tokyo Shinjuku Hyakukura,169-0073 도쿄 도 Shinjuku-ku Hyakunincho 2-24-30  일본,8.5,247,"813""",0,400255,362707,165959,165959,165959,165959,187737,240378,187737,210265,285360,296624,371719,0,468591,334172,296624,0,137048,226411,157699,287352,133762,129538,176166,166894,129538,210725,196185



HOTEL D-WAVE Shinjuku（Adult Only),160-0021 도쿄 도 新宿区歌舞伎町 2-8-6 일본,8.9,297375,370968,431044,385987,297375,297375,0,282356,355949,403544,370968,282356,282356,282356,0,355949,416025,370968,0,282356,330041,119588,98562,156894,165208,84482,90995,95784,122029,165959,242180



Book Tea Bed SHINJUKU-GYOEN,160-0022 도쿄 도 Shinjuku-ku Shinjuku 1-12-8 일본,7.4,281605,0,281605,281605,281605,281605,281605,0,0,273157,281605,281605,281605,281605,281605,0,281605,281605,281605,0,137048,162833,280321,242180,162972,84482,993883,405167,405167,242180,993883



Blue Empire Hotel,169-0073 도쿄 도 1 Chome-15-8 Hyakunincho, Shinjuku-ku 일본,6.6,117335,159576,0,136109,117335,91991,91991,0,107949,272247,91991,91991,91991,91991,0,107949,0,91991,91991,0,179351,159267,163791,0,160515,367213,367213,147843,157699,363980,268885



호텔 페리에(성인 전용)(HOTEL PERRIER (Adult Only)),160-0021 도쿄 도 Shinjuku-ku Kabuki-cho 2-7-12 일본,8.2,216273,0,324409,0,0,216273,0,223031,253445,314677,246686,216273,0,216273,216273,253445,324409,246686,216273,207825,149399,431795,0,380991,357179,423159,336777,423159,993883,356700,181990



호텔 안 신주쿠 가부키초 (성인 전용)(HOTEL AN Shinjuku Kabukicho (Adult Only)),160-0021 도쿄 도 Kabukicho 2-7-5 일본,8.5,190590,222431,293395,209364,181879,181879,0,0,222431,284593,209364,181879,0,181879,0,0,293395,209364,0,0,2343856,149423,113025,312639,587827,222609,0,107902,0,331121,244058



호텔 더 호텔(성인 전용)(HOTEL THE HOTEL SHINJUKU (Adult Only)),160-0021 도쿄 도 Shinjuku-ku Kabukicho 2-12-10 일본,6.7,101209,0,0,0,101209,101209,101209,101209,0,0,0,101209,101209,101209,101209,0,0,0,101209,101209,330041,272218,0,0,0,112642,201147,156197,747699,0,0



아파 호텔 히가시 신주쿠 가부키초(APA Hotel Higashi Shinjuku Kabukicho),160-0021 도쿄 도 Shinjuku-ku Kabukicho 2-19-14 일본,7.5,137048,148312,195246,137048,114519,137048,137048,148312,0,189389,125784,125784,0,0,0,0,195246,125784,114519,125784,149399,167086,1014167,700335,84482,423159,993883,423159,993883,331121,337878



게이오 플라자 호텔 도쿄(Keio Plaza Hotel Tokyo),160-8330 도쿄 도 Shinjuku-ku Nishishinjuku 2-2-1 일본,8.4,593718,605601,928790,546220,629350,629350,0,0,629350,668051,546220,546220,569969,558095,569969,0,688712,534346,546220,569969,276720,993883,339938,317754,336853,114519,128351,125784,356700,140803,630681



힐튼 도쿄 호텔(Hilton Tokyo Hotel),160-0023 도쿄 도 Shinjuku-ku Nishishinjuku 6-6-2 일본,8.3,544964,0,630681,587827,544964,544964,544964,544964,0,0,657472,0,0,0,0,0,630681,587827,544964,0,0,159576,202568,280321,75095,298168,89175,187737,993883,249039,993883



yksi SAUNA & STAY,160-0023 도쿄 도 7-16-2 일본,8.7,210725,210725,0,124519,162833,162833,0,191568,0,0,210725,0,0,191568,153255,0,0,0,0,153255,234296,153255,0,0,246987,133762,367213,239460,201147,0,0



Hotel Matsunoi,160-0073 도쿄 도 Shinjuku-ku Hyakunincho 1-7-19  일본,8.4,140427,0,0,148688,140427,140427,140427,140427,115646,0,148688,140427,140427,0,0,115646,0,115646,140427,140427,239077,501200,316087,0,197124,728189,176166,220303,129538,0,0



오다큐 호텔 센츄리 서던 타워(Odakyu Hotel Century Southern Tower),151-8583 도쿄 도 Shibuya-ku Yoyogi 2-2-1 일본,8.7,571659,571659,0,378571,0,435362,401287,355855,355855,0,333139,333139,0,0,412645,412645,0,333139,333139,0,166894,0,271950,0,225093,105133,220303,129538,131416,0,0



아파트 호텔 신주쿠(Apartment Hotel Shinjuku),160-0022 도쿄 도 Shinjuku-ku Shinjuku 4-4-10 일본,7.4,127074,127074,0,127074,127074,127074,127074,127074,127074,0,127074,127074,127074,127074,127074,127074,0,0,127074,127074,162833,272218,350035,771842,252529,227152,161078,107902,187925,0,0



니시테츠 인 신주쿠(Nishitetsu Inn Shinjuku),160-0023 도쿄 도 Shinjuku-ku Nishishinjuku 7-23-2 일본,8.3,300379,272218,300379,281605,248751,253445,262832,253445,281605,282262,234671,234671,220591,234671,0,220591,290992,234671,248751,234671,244067,1014167,993883,373371,336853,114519,330041,125784,356700,143676,331121



Tokyu Stay Yotsuya,160-0004 도쿄 도 Shinjuku-ku Yotsuya 2-1 일본,7.9,241617,251380,270904,217211,0,241617,241617,0,0,329063,217211,0,0,0,0,0,311530,258213,224533,0,131416,159576,280321,281605,143741,84482,993883,277944,277944,236971,145731



호텔 리스텔 신주쿠(Hotel Listel Shinjuku),160-0022 도쿄 도 Shinjuku-ku Shinjuku 5-3-20  일본,7.4,112642,122029,178350,112642,112642,131416,131416,0,140803,0,112642,0,131416,131416,131416,140803,0,112642,112642,131416,134098,167086,141952,236008,220303,128600,993883,423159,993883,268885,375605



파크 하얏트 도쿄(Park Hyatt Tokyo),163-1055 도쿄 도 Shinjuku-ku Nishishinjuku 3-7-1-2 일본,9.2,1821138,1744803,1908378,1679373,1777518,1733898,1788423,1646658,0,1886568,1766613,0,0,0,0,0,1821138,1592133,1592133,1679373,238502,170496,110765,306386,84482,0,287352,277944,156197,275858,269153



호텔 빌라 폰테인 도쿄-신주쿠(Hotel Villa Fontaine Tokyo-Shinjuku),160-0021 도쿄 도 Shinjuku-ku Kabukicho 2-40-9 일본,7.9,136672,153756,0,127849,127849,136672,195622,136672,0,0,127849,145121,136672,136672,136672,153756,175909,127849,127849,136672,159576,151231,357179,141952,257683,107902,164365,199395,191760,0,0



신주쿠 시티 호텔 N.U.T.S 도쿄(Shinjuku City Hotel N.U.T.S Tokyo),160-0022 도쿄 도 Shinjuku-ku Shinjuku 1-16-5 일본,7.7,136109,165208,0,0,123906,135170,171779,188675,165208,0,123906,123906,123906,152067,164270,180227,0,123906,0,136109,159576,277774,350035,0,252529,124519,161078,110104,187925,0,0



Hotel Petit Bali Garden Shin-Okubo (Adult Only),169-0073 도쿄 도 Shinjuku-ku Hyakunincho 1-6-7 일본,8.3,136971,202104,0,0,136971,136971,136971,136971,202104,0,136971,136971,136971,136971,136971,0,0,136971,136971,136971,0,247813,140239,0,143741,234296,234296,287352,675278,0,0



카도야 호텔(Kadoya Hotel),160-0023 도쿄 도 Shinjuku-ku Nishi-Shinjuku 1-23-1 일본,8.0,277595,0,0,0,252554,252554,0,277595,302619,0,0,277595,209793,277595,290115,290115,0,302619,290115,252554,0,0,325047,771842,244058,993883,129213,993883,431795,0,0



