Hotel Name,Hotel Address,Hotel Score,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730
아파 호텔 히가시 신주쿠 가부키초(APA Hotel Higashi Shinjuku Kabukicho),160-0021 도쿄 도  Shinjuku-ku Kabukicho 2-19-14  일본,7.5,178350,209364,164739,136672,466338,137639,140803,253445,370968,150189,216472,216472,466338,363213,311202,187737,466338,216472,216472,167086,172411,308795,131416,289747,204633,0,262503,593727,617961,250341

호텔 록스(Hotel Rocks),160-0022 도쿄 도  Shinjuku-ku  Shinjuku 2-10-4  일본,5.4,110152,149814,330455,174327,0,0,248751,312639,378539,0,366661,68289,466338,0,366988,355949,0,366661,466338,170496,98562,337064,134098,280321,208809,136672,262503,140803,199231,250341

헌드레드 스테이 도쿄 신주쿠(Hundred Stay Tokyo Shinjuku),169-0073 도쿄 도  Shinjuku-ku  Hyakunin-cho 2-27-7  일본,8.8,107949,209364,150180,718381,294661,289153,277972,145731,195524,184509,210725,206510,272218,213203,230428,291720,272218,272218,277774,277774,261893,145214,134088,206510,1832043,194308,140793,283521,342539,211683

City Hotel Southern Cross,169-0073 도쿄 도  Shinjuku-ku  Hyakunin-cho 1-11-26  일본,6.2,107949,213637,153245,143676,277972,272575,0,145731,180819,170024,272218,206510,241567,220591,887014,170840,225284,177411,163618,276260,397063,206510,130458,534355,160346,262832,312927,664588,890792,664588

HOTEL LiVEMAX Shinjuku EAST,160-0022 도쿄 도  Shinjuku-ku Shinjuku 6-27-49  일본,6.2,199231,466338,223998,206510,277972,272575,283645,148705,180819,170024,272218,210725,272218,213203,235131,145731,272218,272218,2486344,1712088,267238,148178,206510,210725,1832043,198273,140793,261893,342539,194308

호텔 안 신주쿠 가부키초 (성인 전용)(HOTEL AN Shinjuku Kabukicho (Adult Only)),160-0021 도쿄 도  Kabukicho 2-7-5  일본,8.5,136672,466338,223998,206510,283645,278138,267178,261142,184509,173494,277774,272218,277774,217554,127074,145731,277774,277774,2486344,1712088,140793,212894,206510,272218,2035603,140793,143667,261893,349530,194308

HOTEL LiVEMAX Shinjuku Kabukicho,160-0021 도쿄 도  Shinjuku-ku Kabukicho 2-33-3  일본,6.3,136672,0,228570,282638,325047,291663,334172,195246,274481,220591,0,0,268738,355949,520108,183982,291663,0,274481,202756,100573,302619,258243,262832,233330,262503,140803,172411,287429,131416

Hotel BaliAn Resort Shinjuku Glamping,160-0021 도쿄 도  新宿区歌舞伎町2-19-11  일본,9.0,150142,287352,213203,0,220591,246498,253828,346327,258243,160346,108891,285360,268738,128130,887014,165959,274481,233330,160346,311202,128130,242180,280321,268195,291663,339938,250341,240772,346327,127849

Tokyo shinjukutei Hotel Asahi gruop 東京新宿亭ホテル,160-0023 도쿄 도  西新宿4-18-6  일본,6.7,147139,216273,167792,258617,223061,315032,334172,195246,311202,225093,288119,285360,157852,130745,247123,139462,274481,239460,274481,274481,128130,302619,280321,262832,233330,262503,140803,143676,605601,130458

Hotel Yuyukan - Vacation STAY 10008v,160-0021 도쿄 도  Kabukicho 1-10-1 Hotel Yuyukan  일본,6.1,147139,216273,213203,210725,718381,718381,267178,261142,206510,206510,2835305,272218,2486344,225284,127074,148705,1657563,2758969,2762604,1902320,140793,212894,210725,272218,288927,140793,256383,267238,203319,198273

Tokyu Stay Yotsuya,160-0004 도쿄 도  Shinjuku-ku Yotsuya 2-1  일본,7.9,199231,220687,217554,272218,143676,143676,272630,266471,206510,206510,2835305,277774,2486344,225284,129668,204445,1657563,2758969,266117,266117,143667,217238,272218,277774,288927,143667,256383,153935,203319,137977

SHINJUKU WARM VILLA I,169-0072 도쿄 도  2-26-5 Okubo  일본,7.7,195246,209327,718381,272218,206510,206510,718381,0,210725,210725,3150338,2039238,2762604,229882,155822,204445,1841736,3065522,266117,266117,552697,180453,272218,1832043,327582,256383,261615,153935,207468,137977

TOKYO E JOY INN（Okubo branch in Shinjuku）,169-0073 도쿄 도  東京都新宿区百人町２丁目２３−４０ ナツハウス  일본,6.7,195246,0,143676,277774,206510,206510,225284,0,309766,272218,288927,2039238,288927,309766,155822,208618,319340,380167,301720,301720,552697,180453,277774,1832043,0,256383,466338,157076,131416,140793

Hotel Rose Garden Shinjuku - Vacation STAY 72146v,160-0023 도쿄 도  Nishishinjuku 8-1-3 Hotel Rose Garden Shinjuku  일본,7.0,208809,209327,206510,2213719,210725,210725,225284,2223742,309766,272218,288927,2265820,288927,309766,0,0,0,0,0,0,0,0,0,0,0,261615,466338,378571,0,0

Hotel Rose Garden Shinjuku - Vacation STAY 72163v,160-0023 도쿄 도  Nishishinjuku 8-1-3 Hotel Rose Garden Shinjuku  일본,6.2,204633,213599,206510,2213719,272218,272218,229882,2223742,316087,277774,327582,288927,327582,316087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269153,127849

Kimpton Shinjuku Tokyo  an IHG Hotel,160-0023 도쿄 도  Nishishinjuku 3-4-7   일본,8.7,400377,370968,210725,2459687,272218,272218,552697,2269125,185859,138925,147749,138925,152067,258617,251912,1005733,518154,147843,152067,150189,552697,195246,466338,232493,150764,321030,201147,0,810789,718381

Hotel Koryukaku,169-0073 도쿄 도  Shinjuku-ku Hyakunincho 2-23-48  일본,5.8,372751,378539,887014,288927,277774,277774,397063,217775,158394,103267,338489,160346,236736,220591,179499,210725,229882,153255,114529,160346,405167,164270,127849,268483,243983,160346,248751,156894,161457,268738

Book Tea Bed SHINJUKU-GYOEN,160-0022 도쿄 도  Shinjuku-ku Shinjuku 1-12-8  일본,7.4,287352,237647,887014,153255,466338,201147,321461,353471,766273,315032,466338,0,0,267194,234671,287237,321461,176003,315032,226577,315032,260485,241617,146550,141760,258617,767092,272369,0,152067

호텔 뉴 쇼헤이(Hotel New Shohei),160-0004 도쿄 도  Shinjuku-ku Yotsuya 1-7-9  일본,8.0,281605,237647,887014,288927,466338,2671729,552697,180453,466338,1581228,380167,288927,219652,2508154,605601,1447263,319340,380167,380167,304134,272031,230169,466338,2035603,380167,0,0,0,131416,146435

신주쿠 어반 호텔(Shinjuku Urban Hotel),160-0021 도쿄 도  Shinjuku-ku Kabuki-cho 2-8-12  일본,7.7,281605,242497,0,327582,466338,2671729,0,180453,466338,1581228,380167,327582,219652,2508154,159002,272031,362064,387926,380167,304134,272031,302613,466338,288927,380167,126985,126985,378571,134098,146435

파크 하얏트 도쿄(Park Hyatt Tokyo),163-1055 도쿄 도  Shinjuku-ku  Nishishinjuku 3-7-1-2  일본,9.2,249039,159267,363117,380167,0,2968588,151231,230169,0,1756920,387926,380167,224135,2786838,2612358,272031,466338,281605,387926,310340,277582,302613,272031,288927,387926,126985,126985,386297,272031,149423

COCOSHUKU Shinjuku-Hanazono,160-0022 도쿄 도  1-32-11 Shinjuku  Shinjuku-ku  일본,8.1,244058,159267,146435,380167,0,0,0,302613,0,0,466338,380167,466338,0,0,277582,466338,0,466338,281605,0,308789,0,327582,466338,0,0,209514,272031,207825

Sakura Cross Hotel Shinjuku East Annex,160-0022 도쿄 도  Shinjuku-ku Shijuku 6-23-11  일본,8.8,244058,0,0,387926,135584,0,0,0,126985,0,466338,387926,0,180453,0,2612358,135584,281605,466338,281605,180453,0,272031,302613,466338,161971,161971,209514,277582,207825

粋,160-0022 도쿄 도  新宿7-27-4 ライオンズマンション新宿第2 206  일본,7.3,316087,162517,146435,0,135584,135584,151231,302613,126985,160346,0,0,466338,180453,0,0,0,0,0,0,0,361112,277582,302613,82604,302613,82604,213790,180453,212066

Pod Select Hotel Shinjuku,160-0022 도쿄 도  2-12-2 Shinjuku  Shinjuku-ku  일본,6.8,309766,212473,287352,84482,282356,288119,363213,416025,194335,219652,224135,166952,338489,311202,175909,197124,103267,84482,200878,93868,271950,195246,0,93868,316087,243983,136672,153756,164270,745243

SHINJUKU WARM HOUSE,169-0072 도쿄 도  Shinjuku-ku  Okubo 1-3-7  일본,8.3,309766,91991,149423,135584,138351,135584,154318,308789,161971,160346,302613,302613,0,230169,2612358,2612358,135584,287352,302613,287352,180453,361112,126985,308789,82604,302613,82604,272031,180453,272031

Hotel Shu,162-0067 도쿄 도  Shinjuku-ku  Tomihisa-cho  16-18  일본,7.1,2096187,91991,133481,135584,160346,138351,160346,445875,135584,163618,302613,302613,82604,151231,2665671,2665671,138351,302613,302613,82604,230169,368481,126985,82604,84290,308789,84290,272031,230169,272031

SHINJUKU GLOBAL HOTEL,169-0073 도쿄 도  百人町2-6-6 SHINJUKU GLOBAL HOTEL  일본,7.6,1886568,93868,133481,138351,160346,160346,160346,445875,135584,302613,308789,308789,82604,151231,180453,180453,302613,302613,308789,82604,151231,664588,161971,82604,101209,82604,101209,277582,406638,277582

HOTEL D-WAVE Shinjuku（Adult Only),160-0021 도쿄 도  新宿区歌舞伎町 2-8-6  일본,8.9,1886568,127074,136205,281605,281605,259077,130745,424515,241567,338489,194335,219652,247813,325047,178350,183982,245859,0,0,153255,0,167622,363980,171310,0,518154,159576,233357,0,159576

호텔 선라이트 신주쿠(Hotel Sunlite Shinjuku),160-0022 도쿄 도  Shinjuku-ku  Shinjuku 5-15-8  일본,7.5,387926,127074,243870,160346,163618,160346,163618,454974,138351,302613,82604,82604,84290,154318,180453,180453,302613,308789,82604,84290,151231,664588,302613,84290,101209,82604,101209,180453,406638,126985

Via Inn Shinjuku,160-0022 도쿄 도  5-11-16 Shinjuku  Shinjuku-ku  일본,8.2,342150,129668,243870,160346,82604,163618,89175,146810,160346,308789,82604,82604,101209,302613,230169,230169,308789,82604,82604,101209,154318,678151,302613,101209,103274,84290,103274,180453,414937,126985

Hotel Rose Garden Shinjuku - Vacation STAY 72147v,160-0023 도쿄 도  Nishishinjuku 8-1-3 Hotel Rose Garden Shinjuku  일본,9.7,342150,286910,168963,167086,137048,614608,0,654301,383227,544964,137048,137048,137048,162833,617961,1476799,125784,167086,167086,137048,0,199231,466338,168963,587827,168963,466338,490185,162833,369018

호텔 엠파이어 인 신주쿠(Hotel Empire in Shinjuku),169-0073 도쿄 도  Shinjuku-ku  Hyakunin-cho 1-15-33  일본,6.1,380167,263582,248847,163618,82604,82604,89175,146810,160346,82604,84290,84290,101209,302613,439304,151231,82604,82604,84290,101209,302613,269153,308789,101209,306762,101209,306762,230169,552697,161971

아파트 호텔 신주쿠(Apartment Hotel Shinjuku),160-0022 도쿄 도  Shinjuku-ku  Shinjuku 4-4-10  일본,7.4,380167,263582,126985,281171,84290,82604,90995,149806,163618,82604,101209,101209,103274,308789,302613,151231,82604,84290,101209,103274,302613,330323,282638,103274,306762,101209,306762,294277,346281,282638

Nano North Shinjuku Apartment,169-0074 도쿄 도  Shinjuku-ku Kitashinjuku1-12-5 Nano Kitashinjuku  일본,6.4,224135,480381,168963,139845,589321,578306,555945,641215,383227,369018,137048,581601,544964,159576,372409,1447263,544964,139845,139845,137048,552697,195246,162833,162833,172411,168963,153944,480381,159576,361637

신 오쿠보 세키테이(Shin Okubo Sekitei),169-0073 도쿄 도  Shinjuku-ku Hyakunin-cho 2-15-10  일본,8.4,0,887014,161971,281171,0,84290,363834,0,302613,0,0,0,271092,89175,0,0,0,101209,101209,282638,0,0,282638,0,313022,0,0,294277,0,0

Super Hotel Shinjuku Kabukicho,160-0021 도쿄 도  Shinjuku-ku Kabukicho 2-39-9  일본,8.0,0,152871,0,286910,194308,198273,0,0,0,198273,202408,229396,0,0,0,0,198273,137038,131406,0,145731,0,0,194308,198273,104644,222581,229940,199231,209364

Hotel Petit Bali Garden Shin-Okubo (Adult Only),169-0073 도쿄 도  Shinjuku-ku Hyakunincho 1-6-7  일본,8.3,0,271011,135584,129213,101209,101209,363834,0,302613,84290,101209,101209,271092,89175,0,0,84290,101209,103274,282638,308789,0,288406,306762,664588,103274,313022,300283,0,282638

신주쿠 시티 호텔 N.U.T.S 도쿄(Shinjuku City Hotel N.U.T.S Tokyo),160-0022 도쿄 도  Shinjuku-ku  Shinjuku 1-16-5  일본,7.7,0,158394,138351,887014,101209,101209,371259,0,308789,101209,103274,103274,276624,90995,0,0,282638,103274,294277,288406,294277,0,664588,306762,664588,294277,150189,178350,0,288406

도쿄 플라자 호텔 (Tokyo Plaza Hotel),169-0073 도쿄 도  Shinjuku-ku  Hyakunin-cho 2-15-1  일본,6.5,0,150534,0,141760,321461,0,265610,0,262353,0,157230,130266,152067,0,0,0,466338,141760,0,0,0,0,124845,0,718381,0,157086,0,353471,0

오다큐 호텔 센츄리 서던 타워(Odakyu Hotel Century Southern Tower),151-8583 도쿄 도  Shibuya-ku  Yoyogi 2-2-1  일본,8.7,0,350570,160346,887014,103274,103274,552697,0,282638,101209,282638,271092,664588,271092,0,154318,282638,271092,294277,664588,294277,178350,664588,313022,678151,294277,150189,178350,0,150189

레지던스 호텔 윌 신주쿠 (Residence Hotel Will Shinjuku),160-0004 도쿄 도  Shinjuku-ku Yotsuya 4 Chome 25  일본,6.4,0,343558,160346,905116,466338,294277,552697,141952,282638,103274,282638,271092,664588,271092,302613,302613,288406,271092,300283,664588,300283,0,678151,664588,137048,172411,466338,0,346281,150189

Keio Presso Inn Shinjuku,160-0023 도쿄 도  Shinjuku-ku Nishishinjuku 3-4-5  일본,7.8,0,224135,163618,82604,466338,294277,563977,306386,288406,282638,288406,276624,137048,447996,439304,302613,178350,276624,664588,678151,178350,178350,150189,664588,68289,300283,153255,181990,353347,153255

Lion House,160-0021 도쿄 도  歌舞伎町2-2-11  일본,7.5,0,219652,281171,82604,475855,300283,0,0,0,0,466338,150189,678151,276624,0,308789,178350,664588,664588,150189,178350,0,150189,678151,68289,150189,68289,156511,552697,156511

634 Condo Shinjuku - Vacation STAY 14798v,169-0072 도쿄 도  Okubo 1-5-4 634 Condo Shinjuku  일본,10,0,219652,0,0,0,0,0,887014,466338,282638,466338,150189,466338,141952,308789,341493,181990,664588,311202,274481,0,242180,0,0,0,267860,143676,0,0,0

Hotel Yuyukan Center of Kabukicho  Shinjuku,160-0021 도쿄 도  Kabukicho 1-10-1 Yuyukan  일본,6.1,0,251098,281171,84290,887014,129213,887014,887014,466338,288406,475855,153255,466338,887014,887014,341493,68289,678151,678151,150189,181990,181990,153255,150189,69683,150189,68289,887014,563977,887014

하나비 호텔(Hanabi Hotel),169-0075 도쿄 도  Shinjuku-ku Hyakunincho 2-8-5  일본,6.8,0,200878,286910,466338,887014,887014,887014,0,475855,129213,887014,129213,475855,887014,0,348462,68289,150189,150189,153255,552697,0,0,0,0,0,0,0,0,0

shinjuku lions house,160-0021 도쿄 도  新宿区歌舞伎町2丁目2-11 ライオンズマンション歌舞伎町第３  일본,6.8,0,163618,168963,466338,905116,887014,905116,0,887014,224135,84482,86206,247813,469342,0,281605,103267,219652,224135,116408,0,0,466338,0,224899,243983,0,238119,0,162833

Miyanonoki guest house,169-0074 도쿄 도  北新宿３−９−19  일본,6.0,0,160346,168963,475855,0,0,0,905116,887014,887014,887014,887014,887014,905116,887014,141952,69683,150189,150189,68289,552697,156511,466338,150189,253445,153255,0,0,0,0

Toyoko Inn Tokyo Shinjuku Kabukicho,160-0021 도쿄 도  Shinjuku-ku Kabuki-cho 2-20-15  일본,7.3,0,281171,101209,167086,137048,148312,247123,0,391048,125784,139845,137048,139845,447996,0,439304,125784,167086,167086,139845,140803,330323,466338,168963,137048,587827,0,336106,195246,0

Toyoko Inn Tokyo Shinjuku gyoemmae eki 3 ban Deguchi,160-0022 도쿄 도  Shinjyuku-ku Shinjuku 1-17-8  일본,7.9,0,490185,101209,170496,139845,148312,240772,0,466338,125784,167086,139845,167086,0,0,0,128351,170496,170496,167086,143676,0,0,172411,139845,256613,558104,140803,0,104596

City Hotel Dolphin,169-0073 도쿄 도  Shinjuku-ku Hyakunin-cho 1-4-11  일본,5.1,0,0,127849,103274,129213,905116,141952,0,0,905116,905116,887014,887014,552697,0,0,466338,153255,153255,68289,0,0,0,153255,253445,156511,69683,0,0,0

호텔 더 호텔(성인 전용)(HOTEL THE HOTEL SHINJUKU (Adult Only)),160-0021 도쿄 도  Shinjuku-ku  Kabukicho 2-12-10  일본,6.7,0,0,103274,491176,306762,466338,0,0,0,466338,129213,905116,905116,0,0,0,0,141952,466338,69683,0,0,0,156511,258617,993883,466338,0,0,0

JR Kyushu Hotel Blossom Shinjuku (JR Kyushu Hotel Blossom Shinjuku),151-0053 도쿄 도  Shibuya-ku Yoyogi 2-6-2  일본,8.7,0,0,0,288406,577535,466338,146810,552697,905116,466338,150189,466338,129213,552697,0,887014,466338,887014,466338,141952,563977,887014,466338,993883,466338,993883,466338,887014,887014,887014

Shinjuku Miyabi Residence - Vacation STAY 94836,160-0004 도쿄 도  Yotsuya 4-27-15 Shinjuku Miyabi Residence  일본,9.5,0,0,0,0,0,140448,555945,552697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Shinokubo guest house,169-0072 도쿄 도  大久保１−１３−14  일본,9.2,0,0,0,0,0,0,0,269153,0,0,0,0,68289,0,0,0,0,887014,475855,887014,0,887014,475855,993883,466338,190084,202756,411872,359286,311202

도모 호텔 (Domo Hotel),160-0022 도쿄 도  新宿区新宿七丁目27-15  일본,8.4,0,0,0,0,0,0,0,0,0,153255,404817,466338,0,0,0,0,475855,905116,887014,887014,887014,905116,993883,1014167,0,1014167,475855,905116,0,905116

Hotel&Co. Sagami,160-0022 도쿄 도  Shinjuku-ku Shinjuku 4-4-18  일본,6.3,0,0,0,0,0,0,0,0,0,0,0,69683,458791,0,0,0,887014,0,0,905116,0,0,0,0,475855,0,887014,0,0,0

TOKYO ICHIBAN SHINJUKU,169-0072 도쿄 도  大久保１−１−11コントーワル新宿511室  일본,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277774,0,0,0,0,0,0,993883,0,0,0,0,0

ONSEN RYOKAN YUEN SHINJUKU,160-0022 도쿄 도  Shinjuku 5-3-18  일본,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290944,0,0,0,0

