Hotel Name,mean_price,Time_Cost_NRT,Money_Cost_NRT,Time_Walk_NRT,Time_Cost_HND,Money_Cost_HND,Time_Walk_HND
sequence MIYASHITA PARK - Shibuya,367786.0,87.0,26577.0,11.0,51.0,4589.0,11.0
The OneFive Tokyo Shibuya,344765.0,88.0,26577.0,15.0,54.0,4589.0,14.0
더 밀레니얼스 시부야(The Millennials Shibuya),316727.0,86.0,26577.0,10.0,50.0,4589.0,10.0
시부야 스트림 엑셀 호텔 도큐(Shibuya Stream Excel Hotel Tokyu),293102.0,82.0,31070.0,6.0,62.0,10516.0,8.0
all day place shibuya,333631.0,83.0,31070.0,7.0,50.0,4589.0,10.0
Hotel Wing International Premium Shibuya,260031.0,88.0,26577.0,12.0,59.0,12619.0,4.0
아파 호텔 시부야 도겐자카(APA Hotel Shibuya Dogenzakaue),275459.0,89.0,33173.0,7.0,58.0,10516.0,9.0
시부야 호텔 엔(Shibuya Hotel En),302499.0,90.0,26577.0,12.0,57.0,10516.0,8.0
시부야 토부 호텔(Shibuya Tobu Hotel),273955.0,90.0,26577.0,12.0,60.0,12619.0,5.0
Mustard Hotel Shibuya,303394.0,83.0,31070.0,7.0,63.0,6118.0,3.0
토큐 스테이 시부야(Tokyu Stay Shibuya),279938.0,88.0,33173.0,6.0,62.0,10516.0,8.0
도미 인 프리미엄 시부야-진구마에(Dormy Inn Premium Shibuya-jingumae),256102.0,89.0,26577.0,14.0,54.0,4589.0,14.0
사쿠라 플뤠르 아오야마(Sakura Fleur Aoyama),250510.0,84.0,31070.0,8.0,51.0,4589.0,11.0
"Cerulean Tower Tokyu Hotel, A Pan Pacific Partner Hotel",521008.0,82.0,31070.0,6.0,54.0,10516.0,1.0
시부야 그랑벨 호텔(Shibuya Granbell Hotel),254206.0,83.0,31070.0,7.0,57.0,10516.0,3.0
시부야 엑셀 호텔 도큐(Shibuya Excel Hotel Tokyu),273777.0,83.0,31070.0,7.0,54.0,10516.0,5.0
트렁크 (호텔)(TRUNK (HOTEL)),367446.0,90.0,26577.0,14.0,54.0,4589.0,14.0
토큐 스테이 시부야 신미나미구치(Tokyu Stay Shibuya Shin-Minamiguchi),294950.0,79.0,31070.0,3.0,52.0,7648.0,13.0
시부야 크레스톤 호텔(Shibuya Creston Hotel),297756.0,90.0,33173.0,6.0,66.0,10516.0,9.0
Hotel DIAMOND,281943.0,89.0,26577.0,11.0,55.0,10516.0,6.0
SALON Shibuya,341192.0,87.0,26577.0,9.0,49.0,4589.0,9.0
Tabist Hotel New Washington Shibuya,322553.0,89.0,33173.0,5.0,61.0,12619.0,3.0
The Millennials Shibuya / Vacation STAY 80745,369266.0,88.0,26577.0,10.0,50.0,4589.0,10.0
The Millennials Shibuya / Vacation STAY 80776,376155.0,88.0,26577.0,10.0,50.0,4589.0,10.0
Prince Smart Inn Ebisu,371711.0,88.0,27246.0,8.0,45.0,4493.0,8.0
도미 인 익스프레스 메구로 아오바다이 핫 스프링(Dormy Inn Express Meguro Aobadai Hot Spring),364277.0,91.0,33173.0,3.0,63.0,12619.0,3.0
토큐 스테이 아오야마 프리미어(Tokyu Stay Aoyama Premier),924224.0,86.0,26577.0,9.0,53.0,5640.0,10.0
THE AOYAMA GRAND HOTEL,512270.0,86.0,26577.0,9.0,53.0,5640.0,10.0
Act Hotel Shibuya,1583386.0,93.0,27915.0,7.0,53.0,5927.0,7.0
Olympic Inn Shibuya,581368.0,95.0,27915.0,9.0,55.0,5927.0,9.0
remm Roppongi,829455.0,90.0,26577.0,13.0,50.0,4493.0,8.0
아파 호텔 롯폰기 에키마에(APA Hotel Roppongi Ekimae),502569.0,87.0,26577.0,10.0,49.0,4493.0,7.0
호텔 알라만다 아오야마 도쿄(Hotel Allamanda Aoyama Tokyo),608933.0,82.0,26577.0,5.0,49.0,5640.0,6.0
액트 호텔 롯폰기(Act Hotel Roppongi),584794.0,86.0,26577.0,9.0,50.0,4493.0,8.0
HOTELみなと-MINATO-,568607.0,86.0,28011.0,13.0,60.0,4876.0,7.0
Meguroholic Hotel,559523.0,87.0,27246.0,6.0,41.0,4493.0,6.0
그랜드 하얏트 도쿄(Grand Hyatt Tokyo),474874.0,90.0,26577.0,13.0,54.0,5640.0,7.0
롯폰기 호텔 에스(Roppongi Hotel S),539159.0,92.0,26577.0,15.0,56.0,5640.0,9.0
사쿠라 호텔 하타가야(Sakura Hotel Hatagaya),457206.0,91.0,14722.0,6.0,59.0,13671.0,6.0
The Westin Tokyo,554942.0,94.0,27246.0,14.0,50.0,6501.0,17.0
ＨＯＴＥＬ ＧＬＡＮＺ ＣＡＳＣＡＴＡ - Vacation STAY 74636v,538063.0,83.0,28011.0,10.0,54.0,5640.0,7.0
도큐 스테이 메구로 유텐지(Tokyu Stay Meguro Yutenji),561044.0,99.0,32791.0,8.0,62.0,5067.0,8.0
Port House Hatsudai,442985.0,90.0,14722.0,7.0,58.0,13671.0,7.0
MUSTARD HOTEL SHIMOKITAZAWA,541996.0,94.0,28202.0,13.0,70.0,14053.0,10.0
니시신주쿠 그린 호텔(Nishishinjuku Green Hotel),577093.0,91.0,14722.0,6.0,59.0,13671.0,6.0
아파 호텔 니시-아자부(APA Hotel Nishi-Azabu),343854.0,94.0,26577.0,14.0,58.0,5640.0,8.0
HOTEL KABUKI,492025.0,81.0,26577.0,10.0,53.0,12428.0,3.0
APA 호텔 & 리조트 니시신주쿠-고초메-에키 타워(APA Hotel & Resort Nishishinjuku-Gochome-Eki Tower),322819.0,90.0,28298.0,11.0,59.0,5067.0,5.0
호텔 로즈 가든 신주쿠(Hotel Rose Garden Shinjuku),222513.0,85.0,26577.0,14.0,56.0,14436.0,6.0
호텔 리즈베글리오 아카사카 (Hotel Risveglio Akasaka),236078.0,82.0,26577.0,9.0,39.0,7935.0,13.0
APA Hotel Roppongi SIX,369965.0,87.0,26577.0,16.0,52.0,4493.0,11.0
APA Hotel & Resort Roppongi-Eki-Higashi,311795.0,89.0,26577.0,13.0,47.0,4876.0,4.0
Comfort Inn Tokyo Roppongi,313618.0,88.0,26577.0,11.0,48.0,4493.0,7.0
신주쿠 프린스 호텔(Shinjuku Prince Hotel),307985.0,81.0,26577.0,10.0,52.0,12428.0,2.0
호텔 마이스테이 프리미어 아카사카(Hotel Mystays Premier Akasaka),228187.0,82.0,28011.0,11.0,43.0,7935.0,19.0
Super Hotel Premier Akasaka,209147.0,84.0,26577.0,11.0,41.0,7935.0,15.0
더 낫 도쿄 신주쿠(THE KNOT TOKYO Shinjuku),213296.0,88.0,28680.0,7.0,58.0,14531.0,2.0
시타딘스 센트럴 신주쿠 도쿄 (Citadines Central Shinjuku Tokyo),199050.0,83.0,26577.0,12.0,55.0,12428.0,5.0
Via Inn Prime Akasaka,359084.0,83.0,26577.0,12.0,40.0,7935.0,17.0
HOTEL HILLARYS Akasaka,234012.0,85.0,26577.0,12.0,42.0,7935.0,17.0
시타딘 신주쿠 도쿄(Citadines Shinjuku Tokyo),331279.0,81.0,26577.0,12.0,55.0,12428.0,5.0
신주쿠 워싱턴 호텔(Shinjuku Washington Hotel),214958.0,85.0,26577.0,14.0,60.0,12428.0,1.0
APA 호텔 신주쿠 교에마에 (APA Hotel Shinjuku Gyoemmae),347824.0,85.0,26577.0,14.0,65.0,13384.0,1.0
JR Kyushu Hotel Blossom Shinjuku (JR Kyushu Hotel Blossom Shinjuku),402911.0,80.0,26577.0,8.0,49.0,12428.0,4.0
호텔 몬토레 아카사카(Hotel Monterey Akasaka),186706.0,91.0,31070.0,11.0,44.0,7935.0,18.0
Hotel Villa Fontaine Grand Tokyo-Roppongi,189552.0,89.0,31070.0,13.0,43.0,5640.0,7.0
호텔 썬루트 플라자 신주쿠(Hotel Sunroute Plaza Shinjuku),502976.0,87.0,31070.0,5.0,49.0,12428.0,4.0
센츄리온 호텔 그랜드 아카사카미츠케 스테이션(Centurion Hotel Grand Akasakamitsuke Station),552744.0,86.0,31070.0,6.0,39.0,7935.0,13.0
더 센츄리온 클래식 아카사카(The Centurion Classic Akasaka),528347.0,82.0,31070.0,11.0,41.0,7935.0,15.0
OMO3 Tokyo Akasaka by Hoshino Resort,486393.0,95.0,32695.0,12.0,34.0,2677.0,7.0
소테츠 프레사 인 도쿄 롯폰기(Sotetsu Fresa Inn Tokyo Roppongi),507704.0,92.0,13480.0,8.0,48.0,4493.0,7.0
HOTEL SUI AKASAKA by ABEST,314229.0,83.0,31070.0,12.0,51.0,5640.0,16.0
APA 빌라 호텔 아카사카-미츠케(APA Villa Hotel Akasaka-Mitsuke),689111.0,86.0,31070.0,6.0,47.0,5640.0,10.0
Oakwood Hotel & Apartments Azabu Tokyo,454304.0,91.0,13480.0,11.0,45.0,5067.0,5.0
니시테츠 인 신주쿠(Nishitetsu Inn Shinjuku),444381.0,98.0,31357.0,6.0,56.0,14436.0,6.0
Hotel New Otani Tokyo The Main,338915.0,87.0,31070.0,14.0,60.0,6214.0,14.0
the b sangenjaya,588736.0,98.0,32791.0,6.0,58.0,6310.0,8.0
호텔 리스텔 신주쿠(Hotel Listel Shinjuku),518237.0,90.0,13480.0,12.0,69.0,14436.0,7.0
Via Inn Shinjuku,480413.0,86.0,13480.0,8.0,58.0,14149.0,8.0
Tokyu Stay Yotsuya,250265.0,83.0,31070.0,10.0,56.0,6214.0,10.0
HOTEL LiVEMAX Akasaka GRANDE,700116.0,81.0,31070.0,10.0,50.0,5640.0,5.0
Hotel Shu,440560.0,98.0,31357.0,11.0,65.0,14149.0,11.0
THE LIVELY TOKYO AZABUJUBAN(The LIVELY TOKYO AZABUJUBAN),440531.0,91.0,13480.0,9.0,47.0,4493.0,8.0
HOTEL LiVEMAX Akasaka,331146.0,82.0,31070.0,11.0,51.0,5640.0,6.0
KARIO SASAZUKA TERRACE,285540.0,92.0,14722.0,5.0,68.0,6310.0,3.0
Book Tea Bed SHINJUKU-GYOEN,508783.0,93.0,31357.0,6.0,58.0,6214.0,8.0
쉐라톤 미야코 호텔 도쿄(Sheraton Miyako Hotel Tokyo),429720.0,89.0,33078.0,10.0,41.0,2868.0,17.0
게이오 플라자 호텔 도쿄(Keio Plaza Hotel Tokyo),525343.0,98.0,32886.0,6.0,59.0,5067.0,6.0
센츄리온 호텔 레지덴셜 아카사카 스테이션(Centurion Hotel Residential Akasaka Station),439669.0,82.0,31070.0,11.0,49.0,5640.0,12.0
Hotel QUEEN ANNEX,276928.0,91.0,31070.0,9.0,60.0,6214.0,10.0
파크 하얏트 도쿄(Park Hyatt Tokyo),341920.0,101.0,32886.0,11.0,63.0,5832.0,6.0
게이오 프레소 인 아카사카(Keio Presso Inn Akasaka),371353.0,80.0,31070.0,9.0,49.0,5640.0,4.0
ART HOTELS SHIBUYA,850683.0,91.0,14722.0,8.0,67.0,6310.0,6.0
호텔 아베스트 메구로(Hotel Abest Meguro),447366.0,82.0,31070.0,5.0,39.0,4493.0,5.0
호텔 록스(Hotel Rocks),512430.0,91.0,31070.0,9.0,55.0,10612.0,14.0
Sotetsu Fresa Inn Tokyo-Akasaka,203713.0,80.0,31070.0,9.0,43.0,7935.0,19.0
MIMARU TOKYO SHINJUKU WEST,306566.0,91.0,13480.0,11.0,61.0,12428.0,6.0
매로드 인 아카사카(Marroad Inn Akasaka),1399688.0,83.0,31070.0,12.0,49.0,4493.0,16.0
Hotel Yuyukan - Vacation STAY 10008v,633618.0,97.0,31357.0,7.0,57.0,4876.0,11.0
호텔 미드 인 메구로 에키마에(Hotel Mid In Meguro Ekimae),678115.0,84.0,31070.0,7.0,41.0,4493.0,7.0
Cerulean Tower Tokyu Hotel  A Pan Pacific Partner Hotel,280498.0,82.0,31070.0,6.0,47.0,10516.0,11.0
Mitsui Garden Hotel Jingugaien Tokyo Premier,520299.0,94.0,13480.0,5.0,46.0,4493.0,8.0
더 리츠-칼튼  도쿄(The Ritz-Carlton  Tokyo),551512.0,89.0,31070.0,16.0,45.0,4493.0,12.0
호텔 윙 인터내셔널 프리미엄 도쿄 요츠야 (Hotel Wing International Premium Tokyo Yotsuya),500444.0,92.0,31070.0,7.0,57.0,6214.0,13.0
게이오 프라자 호텔 도쿄 프리미어 그랜드 (Keio Plaza Hotel Tokyo Premier Grand),356627.0,98.0,32886.0,6.0,55.0,12428.0,1.0
Kimpton Shinjuku Tokyo  an IHG Hotel,286017.0,100.0,32886.0,10.0,58.0,14436.0,3.0
COCOSHUKU Shinjuku-Hanazono,195397.0,89.0,13480.0,11.0,59.0,6214.0,14.0
Hotel Rose Garden Shinjuku - Vacation STAY 72146v,221978.0,93.0,14531.0,8.0,93.0,14531.0,8.0
Hotel Rose Garden Shinjuku - Vacation STAY 72147v,204586.0,93.0,14531.0,8.0,93.0,14531.0,8.0
Pod Select Hotel Shinjuku,361276.0,93.0,14531.0,8.0,93.0,14531.0,8.0
THE LIVELY AZABUJUBAN TOKYO / Vacation STAY 77702,247275.0,93.0,14531.0,8.0,93.0,14531.0,8.0
Keio Presso Inn Shinjuku,274471.0,93.0,14531.0,8.0,93.0,14531.0,8.0
Hotel Yuyukan Center of Kabukicho  Shinjuku,329025.0,93.0,14531.0,8.0,93.0,14531.0,8.0
아카사카 어반 호텔(Akasaka Urban Hotel),588742.0,93.0,14531.0,8.0,93.0,14531.0,8.0
호텔 가조엔 도쿄(Hotel Gajoen Tokyo),390549.0,93.0,14531.0,8.0,93.0,14531.0,8.0
호텔 선라이트 신주쿠(Hotel Sunlite Shinjuku),332888.0,93.0,14531.0,8.0,93.0,14531.0,8.0
그랜드 프린스 호텔 다카나와(Grand Prince Hotel Takanawa),302731.0,93.0,14531.0,8.0,93.0,14531.0,8.0
Grand Prince Hotel Shin Takanawa,318999.0,93.0,14531.0,8.0,28.0,2868.0,8.0
시나가와 프린스 호텔(Shinagawa Prince Hotel),416778.0,85.0,14818.0,4.0,24.0,2868.0,4.0
신주쿠 그랑벨 호텔(Shinjuku Granbell Hotel),286075.0,91.0,13480.0,13.0,63.0,4876.0,17.0
APA Hotel Shinjuku Kabukicho Chuo,309014.0,92.0,13480.0,14.0,59.0,4876.0,13.0
APA 호텔 신주쿠-가부키쵸 타워(APA Hotel Shinjuku-Kabukicho Tower),393843.0,74.0,27820.0,6.0,58.0,4876.0,12.0
도쿄 프린스 호텔 (Tokyo Prince Hotel),387427.0,85.0,12906.0,13.0,40.0,4111.0,13.0
APA Hotel Higashi Shinjuku Kabukicho Tower,504767.0,94.0,13480.0,16.0,62.0,4876.0,14.0
APA Hotel Pride Kokkaigijidomae - National Diet Bldg.,339019.0,88.0,14436.0,12.0,38.0,7935.0,13.0
호텔 그레이서리 신주쿠(Hotel Gracery Shinjuku),343021.0,95.0,13480.0,17.0,60.0,4876.0,14.0
Sotetsu Fresa Inn Daimon,190740.0,78.0,12906.0,6.0,32.0,4111.0,5.0
시바 파크 호텔(Shiba Park Hotel),314678.0,79.0,12906.0,7.0,33.0,4111.0,6.0
Miyako City Tokyo Takanawa,534968.0,75.0,31070.0,11.0,28.0,2868.0,8.0
Shizutetsu Hotel Prezio Tokyo Tamachi,261798.0,72.0,26577.0,9.0,32.0,6214.0,13.0
La'gent Hotel Shinjuku Kabukicho,293454.0,79.0,26290.0,13.0,61.0,4876.0,13.0
호텔 몬토레 한조몬(Hotel Monterey Hanzomon),346362.0,81.0,26577.0,11.0,62.0,11568.0,8.0
HOTEL CEN,252253.0,74.0,26290.0,8.0,56.0,4876.0,8.0
네스트 호텔 도쿄 한조몬(Nest Hotel Tokyo Hanzomon),313208.0,83.0,31357.0,9.0,62.0,11568.0,8.0
시나가와 토부 호텔(Shinagawa Tobu Hotel),340664.0,75.0,31070.0,11.0,28.0,2868.0,8.0
호텔 그랜드 아크 한조몬(Hotel Grand Arc Hanzomon),282092.0,82.0,31357.0,8.0,63.0,11568.0,9.0
APA 호텔 시나가와 센가쿠지 에키마에(APA Hotel Shinagawa Sengakuji Eki-Mae),327310.0,74.0,32408.0,5.0,25.0,2868.0,2.0
Hotel Keihan Tokyo Yotsuya,337500.0,69.0,26290.0,9.0,45.0,6501.0,12.0
Tokyu Stay Shinjuku Eastside,270335.0,80.0,26672.0,13.0,61.0,14436.0,6.0
JR-East Hotel Mets Gotanda,331889.0,75.0,27246.0,3.0,35.0,4111.0,3.0
프리미어 호텔 캐빈 신주쿠(Premier Hotel Cabin Shinjuku),408470.0,79.0,26290.0,13.0,61.0,4876.0,13.0
Hotel Wing International Shimbashi Onarimon,273959.0,71.0,26290.0,13.0,35.0,4111.0,8.0
소테츠 프레사 인 도쿄 타마치 (Sotetsu Fresa Inn Tokyo Tamachi),327784.0,72.0,26577.0,9.0,31.0,6214.0,13.0
Hotel Villa Fontaine Grand Tokyo-Tamachi,262058.0,73.0,26577.0,10.0,36.0,2868.0,13.0
아파 호텔 히가시-신주쿠-에키마에(APA Hotel Higashi-Shinjuku-Ekimae),378510.0,79.0,26672.0,12.0,64.0,4876.0,16.0
APA 호텔 - 히가시신주쿠 가부키초 히가시(APA Hotel - Higashishinjuku Kabukicho Higashi),434235.0,80.0,26290.0,14.0,62.0,4876.0,14.0
HOTEL MYSTAYS Nishi Shinjuku,463394.0,80.0,26577.0,11.0,57.0,4876.0,11.0
Galois Hotel Shinokubo,416300.0,71.0,26290.0,5.0,53.0,4876.0,5.0
Smile Hotel Shinagawasengakujiekimae,254686.0,75.0,32408.0,6.0,26.0,2868.0,3.0
Mitsui Garden Hotel Gotanda - Tokyo,367929.0,78.0,27246.0,6.0,38.0,4111.0,6.0
E 호텔 히가시 신주쿠(E Hotel Higashi Shinjuku),296817.0,79.0,26672.0,12.0,64.0,14436.0,6.0
더 프린스 파크 타워 도쿄(The Prince Park Tower Tokyo),463923.0,78.0,28011.0,17.0,40.0,4111.0,12.0
아파 호텔 히가시 신주쿠 가부키초(APA Hotel Higashi Shinjuku Kabukicho),430729.0,80.0,26290.0,14.0,58.0,4876.0,14.0
GLOU Higashi Shinjuku,307373.0,80.0,26290.0,14.0,58.0,4876.0,14.0
Blue Empire Hotel,341249.0,72.0,26290.0,6.0,50.0,4876.0,6.0
Stay SAKURA Tokyo Shinjuku Hyakukura,310039.0,76.0,26290.0,10.0,54.0,4876.0,10.0
호텔 마이스테이스 고탄다역(Hotel Mystays Gotanda Station),247126.0,77.0,27246.0,5.0,33.0,4302.0,6.0
APA 호텔 미타-에키마에(APA Hotel Mita-Ekimae),177727.0,72.0,26577.0,9.0,29.0,4111.0,3.0
아파 호텔 신바시 도라노몬(APA Hotel Shimbashi Toranomon),267810.0,68.0,26290.0,10.0,41.0,4111.0,11.0
호텔 & 스파 제이-멕스 신주쿠 가부키초(성인 전용)(HOTEL & SPA J-MEX Shinjuku Kabukicho (Adult Only)),355036.0,80.0,26672.0,13.0,63.0,14436.0,8.0
the b shimbashi toranomon,283621.0,68.0,26290.0,10.0,39.0,6214.0,13.0
호텔 마이스테이스 고탄다(HOTEL MYSTAYS Gotanda),319769.0,81.0,27246.0,9.0,32.0,4876.0,5.0
Hotel Grand Hill Ichigaya,433331.0,67.0,26290.0,7.0,53.0,6501.0,11.0
토큐 스테이 다카나와(Tokyu Stay Takanawa),338142.0,74.0,32408.0,5.0,26.0,2868.0,2.0
소테츠 프레사 인 하마마츠초 다이몬(Sotetsu Fresa Inn Hamamatsucho-Daimon),195559.0,72.0,26290.0,11.0,32.0,4111.0,4.0
LOF HOTEL Shimbashi,216783.0,70.0,26290.0,12.0,41.0,4111.0,11.0
호텔 더 셀레스틴 도쿄 시바(Hotel The Celestine Tokyo Shiba),232307.0,76.0,26577.0,13.0,32.0,4111.0,6.0
호텔 페리에(성인 전용)(HOTEL PERRIER (Adult Only)),431441.0,82.0,26672.0,15.0,61.0,14436.0,6.0
Bespoke Hotel Shinjuku,269732.0,81.0,26672.0,14.0,60.0,14436.0,6.0
KEIKYU EX INN Hamamatsucho Daimon-Station,351087.0,69.0,26290.0,8.0,30.0,4111.0,2.0
Shinagawa Prince Hotel N Tower,327163.0,70.0,31070.0,6.0,24.0,2868.0,4.0
Pullman Tokyo Tamachi,637483.0,68.0,26577.0,5.0,31.0,4111.0,5.0
Rose Stay Tokyo Shiba Park,316591.0,76.0,26577.0,13.0,33.0,4111.0,7.0
Hotel Balian Resort Higashi Shinjuku (Adult Only),246119.0,80.0,26290.0,14.0,58.0,4876.0,14.0
HOTEL LiVEMAX Shinjuku Kabukicho-Meijidori,313900.0,80.0,26672.0,13.0,61.0,14436.0,6.0
Okubo Hotel Hawaii,198196.0,73.0,26290.0,7.0,51.0,4876.0,7.0
게이오 프레소 인 하마마츠쵸 (Keio Presso Inn Hamamatsucho),182085.0,72.0,26290.0,11.0,33.0,4111.0,5.0
토큐 스테이 고탄다(Tokyu Stay Gotanda),451237.0,78.0,27246.0,6.0,35.0,4111.0,3.0
HOTEL LiVEMAX Shinjuku EAST,265519.0,79.0,26672.0,12.0,64.0,14436.0,6.0
The Tokyo EDITION  Toranomon,205887.0,81.0,26577.0,10.0,49.0,5640.0,4.0
HOTEL D-WAVE Shinjuku（Adult Only),174255.0,84.0,26577.0,15.0,60.0,14436.0,8.0
The Okura Tokyo,251837.0,85.0,33078.0,9.0,36.0,4876.0,6.0
더 프린스 갤러리 도쿄 쿄이초  어 럭셔리 컬렉션 호텔(The Prince Gallery Tokyo Kioicho  a Luxury Collection Hotel),298871.0,82.0,26577.0,12.0,50.0,5640.0,13.0
헌드레드 스테이 도쿄 신주쿠(Hundred Stay Tokyo Shinjuku),411111.0,76.0,26290.0,10.0,54.0,4876.0,10.0
더 프린스 사쿠라 타워 도쿄  오토그래프 컬렉션(The Prince Sakura Tower Tokyo  Autograph Collection),422933.0,73.0,31070.0,9.0,26.0,2868.0,6.0
THE KITANO HOTEL TOKYO,504449.0,74.0,28011.0,10.0,50.0,5640.0,9.0
더 캐피톨 호텔 도큐(The Capitol Hotel Tokyu),351027.0,79.0,26577.0,11.0,47.0,5640.0,12.0
HOTEL LiVEMAX BUDGET Shinbashi,261482.0,71.0,26290.0,13.0,36.0,4111.0,8.0
Akasaka Urban Hotel Annex,371132.0,76.0,26577.0,8.0,44.0,5640.0,9.0
Shinagawa Prince Hotel East Tower,327860.0,71.0,31070.0,7.0,24.0,2868.0,4.0
