Hotel Name,mean_price,Time_Cost_NRT,Money_Cost_NRT,Time_Walk_NRT,Time_Cost_HND,Money_Cost_HND,Time_Walk_HND
도큐 스테이 니혼바시(Tokyu Stay Nihombashi),312991.0,69.0,26194.0,11.0,37.0,6405.0,14.0
HOTEL LiVEMAX Nihonbashi Koamicho,473860.0,69.0,22944.0,10.0,43.0,4493.0,8.0
Via Inn Akihabara,285940.0,64.0,26194.0,8.0,37.0,6405.0,12.0
L stay＆grow晴海,366742.0,94.0,31357.0,7.0,41.0,9656.0,4.0
HOTEL LiVEMAX Tokyo Kanda EAST,329855.0,67.0,26194.0,9.0,36.0,6405.0,13.0
호텔 도쿄 가든 팰리스 (Hotel Tokyo Garden Palace),312538.0,72.0,26290.0,16.0,41.0,6405.0,14.0
神田ステーションホテル,335804.0,63.0,26194.0,5.0,32.0,6405.0,9.0
호텔 테토라 이케부쿠로(Hotel Tetora Ikebukuro),421973.0,71.0,26290.0,7.0,52.0,5545.0,6.0
Section L Hatchobori,360088.0,76.0,26290.0,13.0,39.0,4493.0,12.0
MIMARU Tokyo STATION EAST,386967.0,72.0,26290.0,10.0,35.0,5640.0,4.0
Ostay Numabukuro Hotel Apartment,301762.0,75.0,26290.0,11.0,57.0,5545.0,11.0
HOTEL LiVEMAX Kayabacho,538852.0,71.0,26290.0,9.0,37.0,4493.0,9.0
HOTEL LiVEMAX Tokyo Kanda-Ekimae,341264.0,65.0,26194.0,7.0,34.0,6405.0,11.0
펄 호텔 카야바초 (Pearl Hotel Kayabacho),238607.0,75.0,26768.0,5.0,40.0,4493.0,12.0
컴포트 호텔 도쿄 히가시 니혼바시(Comfort Hotel Tokyo Higashi Nihombashi),299064.0,68.0,22562.0,11.0,41.0,4493.0,9.0
KOKO HOTEL Premier Nihonbashi Hamacho,225248.0,67.0,22562.0,10.0,38.0,4493.0,8.0
APA Hotel Ueno Ekiminami,288994.0,56.0,24569.0,6.0,39.0,6501.0,11.0
컴포트 호텔 도쿄 히가시 칸다(Comfort Hotel Tokyo Higashi Kanda),433184.0,68.0,22562.0,11.0,41.0,4493.0,9.0
아파 호텔 게이세이 우에노 에키마에(APA Hotel Keisei Ueno Ekimae),200065.0,54.0,24569.0,4.0,41.0,6501.0,13.0
APA Hotel Yamanote Otsuka Eki Tower,418963.0,68.0,26194.0,7.0,54.0,6788.0,10.0
APA Hotel Asakusabashi Ekimae,246761.0,61.0,22562.0,6.0,38.0,4493.0,4.0
Minn Akihabara,280735.0,70.0,26194.0,14.0,47.0,4493.0,13.0
호텔 윙 인터내셔널 이케부쿠로(Hotel Wing International Ikebukuro),458200.0,79.0,26290.0,15.0,61.0,5545.0,15.0
APA Hotel Akihabara Ekikita,360723.0,66.0,26194.0,10.0,40.0,6405.0,15.0
Sotetsu Grand Fresa Tokyo-Bay Ariake,209318.0,103.0,33173.0,14.0,30.0,6692.0,7.0
APA Hotel Akihabara Ekihigashi,230521.0,64.0,26194.0,8.0,37.0,6405.0,12.0
N Plus Hotel Akihabara,249520.0,67.0,26194.0,11.0,40.0,6405.0,15.0
Villa Fontaine Grand Tokyo Ariake,223853.0,107.0,31357.0,9.0,40.0,9464.0,12.0
선샤인 시티 프린스 호텔 이케부쿠로(Sunshine City Prince Hotel Ikebukuro),294279.0,78.0,26194.0,17.0,60.0,10134.0,12.0
APA Hotel Nihombashi Bakuroyokoyama Ekimae,258267.0,63.0,22562.0,6.0,35.0,4493.0,3.0
Dormy Inn Ikebukuro,216237.0,79.0,26290.0,15.0,61.0,5545.0,15.0
APA Hotel Ueno Hirokoji,227996.0,60.0,24569.0,10.0,40.0,6501.0,12.0
HOTEL VARKIN ANNEX,219254.0,73.0,26290.0,9.0,55.0,5545.0,9.0
APA Hotel Omori Ekimae,200206.0,81.0,31070.0,4.0,29.0,4493.0,5.0
Far East Village Hotel Tokyo Ariake,258572.0,105.0,31357.0,7.0,37.0,9464.0,9.0
JR-East Hotel Mets Omori,194413.0,81.0,31070.0,4.0,30.0,2677.0,4.0
호텔 마이스테이 프리미어 오모리(HOTEL MYSTAYS PREMIER Omori),229458.0,86.0,31070.0,9.0,31.0,2677.0,5.0
로얄 파크 호텔(Royal Park Hotel),222922.0,71.0,26768.0,1.0,39.0,4493.0,9.0
호텔 마이스테이스 아사쿠사바시(HOTEL MYSTAYS Asakusabashi),307028.0,66.0,12524.0,5.0,39.0,4493.0,5.0
Henn na Hotel Tokyo Asakusabashi,250826.0,65.0,12524.0,4.0,38.0,4493.0,4.0
Hotel VARKIN,338735.0,62.0,26290.0,9.0,55.0,5545.0,9.0
Hotel Crown Hills Ueno Premier,252151.0,49.0,24569.0,8.0,41.0,6501.0,13.0
다이와 로이넷 호텔 도쿄 아리아케(Daiwa Roynet Hotel Tokyo Ariake),254492.0,98.0,33173.0,9.0,38.0,6023.0,12.0
MONday Apart Premium UENO OKACHIMACHI,262568.0,53.0,24569.0,12.0,38.0,6501.0,10.0
GATE STAY NIHONBASHI SUITENGUMAE,222396.0,72.0,26768.0,2.0,40.0,4493.0,10.0
슈퍼 호텔 로하스 이케부쿠로-에키 기타구치(Super Hotel Lohas Ikebukuro-Eki Kitaguchi),384159.0,63.0,26290.0,10.0,56.0,5545.0,10.0
Tosei Hotel Cocone Ueno Okachimachi,190882.0,49.0,24569.0,8.0,37.0,6501.0,9.0
HOTEL APERTO (Adult Only),356175.0,56.0,26194.0,6.0,53.0,6788.0,9.0
아파 호텔 아키하바라-에키마에(APA Hotel Akihabara-Ekimae),229103.0,57.0,26194.0,7.0,36.0,6405.0,11.0
호텔 트러스티 도쿄 베이사이드(Hotel Trusty Tokyo Bayside),251545.0,108.0,16634.0,13.0,32.0,6692.0,9.0
Super Hotel Premier Ikebukuro Natural Hot Spring,273573.0,63.0,26290.0,10.0,56.0,5545.0,10.0
센츄리온 호텔 이케부쿠로 스테이션(Centurion Hotel Ikebukuro Station),203641.0,62.0,26290.0,9.0,55.0,5545.0,9.0
cotoha Hotel Okachimachi,410742.0,55.0,24569.0,14.0,44.0,5640.0,4.0
센추리온 호텔&스파 우에노 스테이션(Centurion Hotel&Spa Ueno Station),380769.0,46.0,24569.0,5.0,39.0,6501.0,11.0
슈퍼 호텔 우에노-오카치마치(Super Hotel Ueno-Okachimachi),313664.0,51.0,24569.0,10.0,37.0,6501.0,9.0
HOTEL VARKIN Ikebukuro Nishiguchi,321542.0,62.0,26290.0,9.0,55.0,5545.0,9.0
The Share Hotels Lyuro Tokyo Kiyosumi,207582.0,80.0,26768.0,10.0,53.0,5067.0,12.0
Keisei Richmond Hotel Tokyo Monzennakacho,354472.0,76.0,14436.0,6.0,43.0,5640.0,6.0
아파 호텔 히가시 니혼바시 에키마에(APA Hotel Higashi-Nihombashi-Ekimae),407837.0,61.0,12524.0,2.0,33.0,4493.0,1.0
APA Hotel Nihombashi Bakurocho Ekimae,296597.0,64.0,12524.0,5.0,37.0,4493.0,5.0
Hotel Wing International Select Ikebukuro,368287.0,66.0,26290.0,13.0,59.0,5545.0,13.0
센츄리온 호텔 우에노 (Centurion Hotel Ueno),276189.0,46.0,24569.0,5.0,39.0,12141.0,9.0
호텔 윙 인터내셔널 셀렉트 우에노 오카치마치(Hotel Wing International Select Ueno Okachimachi),221483.0,47.0,24569.0,6.0,46.0,5640.0,4.0
APA 호텔 이케부쿠로 에키 기타구치(APA Hotel Ikebukuro Eki Kitaguchi),269345.0,62.0,26290.0,9.0,55.0,5545.0,9.0
호텔 그랜드 시티 (Hotel Grand City),260672.0,63.0,26290.0,10.0,56.0,5545.0,10.0
NPlus Hotel Higashikanda-akihabara,445626.0,58.0,26290.0,13.0,45.0,5640.0,7.0
아파 호텔 닌교쵸-에키 키타(APA Hotel Ningyocho-eki Kita),285858.0,67.0,12524.0,8.0,33.0,4493.0,3.0
아파 호텔 고덴마초-에키마에(APA Hotel Kodemmacho-ekimae),254756.0,65.0,12524.0,6.0,38.0,4493.0,6.0
Forest Hongo by unito,373323.0,67.0,26577.0,16.0,51.0,4493.0,13.0
APA 호텔 니혼바시 하마초-에키 미나미(APA Hotel Nihombashi Hamacho-eki Minami),234363.0,73.0,12524.0,14.0,45.0,4493.0,15.0
Designers Hotel Siesta,298352.0,58.0,26290.0,15.0,50.0,4493.0,16.0
APA Hotel Ningyocho-eki Higashi,198299.0,66.0,12524.0,7.0,34.0,4493.0,4.0
호텔 마이스테이스 히가시 이케부쿠로(HOTEL MYSTAYS Higashi Ikebukuro),328018.0,61.0,26194.0,11.0,60.0,5545.0,11.0
Shikinosai Akihabara Hotel,288940.0,70.0,12524.0,11.0,43.0,4493.0,11.0
Minn Ueno,297110.0,51.0,24569.0,10.0,45.0,5640.0,5.0
Eisei Stay,220094.0,64.0,26290.0,11.0,57.0,5545.0,11.0
HOTEL LiVEMAX Tokyo-Otsuka Ekimae,267637.0,57.0,26194.0,7.0,56.0,5545.0,7.0
미마루 도쿄 니홈바시 스이텐구마에(MIMARU TOKYO NIHOMBASHI SUITENGUMAE),252633.0,74.0,13097.0,10.0,41.0,4493.0,11.0
Restay Frontier (Adult Only),217577.0,56.0,26194.0,6.0,55.0,5545.0,6.0
호텔 악사스 니혼바시(Hotel Axas Nihonbashi),174209.0,73.0,13097.0,9.0,42.0,4493.0,12.0
HOTEL Q,201982.0,64.0,26290.0,11.0,57.0,5545.0,11.0
Le Tour Hotel Akihabara Ekimae 楽途ホテル秋葉原駅前店,188108.0,74.0,12524.0,15.0,43.0,5640.0,5.0
KEIKYU EX INN Akihabara,231558.0,58.0,26194.0,8.0,43.0,4589.0,10.0
japan house sugamo,255105.0,57.0,26194.0,9.0,52.0,5067.0,8.0
Hotel COREST (Adult Only),384471.0,75.0,12906.0,13.0,38.0,4493.0,8.0
匯金北池袋ビル,275028.0,71.0,26290.0,18.0,64.0,5545.0,18.0
수퍼 호텔 JR 이케부쿠로 니시구치 (Super Hotel JR Ikebukuro Nishiguchi),252457.0,64.0,26290.0,11.0,56.0,5545.0,10.0
Okachimachi Urban Hotel,295478.0,52.0,24569.0,11.0,42.0,5640.0,8.0
후타코타마가와 엑셀 호텔 도큐 (Futakotamagawa Excel Hotel Tokyu),500341.0,112.0,16061.0,15.0,52.0,10994.0,2.0
ホテル プレジール秋葉原 昭和通り口,288163.0,75.0,12524.0,16.0,38.0,6405.0,13.0
Hotel Gran Villa,311114.0,55.0,26194.0,7.0,52.0,5067.0,7.0
無料wi-fi JING HOUSE 秋葉原 電動自転車レンタル,217922.0,55.0,26194.0,5.0,35.0,6405.0,10.0
Otsuka Town Hotel,306255.0,58.0,26194.0,8.0,55.0,6788.0,11.0
HOTEL LiVEMAX Nihonbashi Hakozaki,266088.0,74.0,13097.0,10.0,47.0,8604.0,2.0
HOTEL PARK SIDE,264976.0,47.0,24569.0,6.0,42.0,6501.0,14.0
REIMI MONDO,177397.0,68.0,26290.0,15.0,67.0,5545.0,16.0
akihabara marutomo hotel,180332.0,56.0,26290.0,11.0,38.0,6405.0,13.0
R&B Hotel Otsuka Eki Kitaguchi - Vacation STAY 40485v,164332.0,55.0,26194.0,5.0,52.0,6788.0,8.0
TORA HOTEL Tokyo Ueno 寅ホテル 上野 D,306032.0,51.0,24569.0,10.0,40.0,6501.0,12.0
R&B Hotel Otsuka Eki Kitaguchi - Vacation STAY 14225v,289203.0,55.0,26194.0,5.0,52.0,6788.0,8.0
HOTEL LiVEMAX Ikebukuro Ekimae,419377.0,63.0,26290.0,10.0,61.0,5545.0,10.0
HOTEL LiVEMAX Nihonbashi Ningyocho,314785.0,57.0,26290.0,9.0,37.0,4493.0,2.0
HOTEL LiVEMAX Asakusabashi-Ekimae,366473.0,59.0,26194.0,5.0,42.0,4493.0,3.0
unito CHIYODA,302893.0,61.0,26290.0,16.0,47.0,4493.0,10.0
MIMARU TOKYO UENO OKACHIMACHI,294399.0,50.0,24569.0,9.0,39.0,6501.0,11.0
HOTEL LiVEMAX Tokyo Bakurocho,653445.0,60.0,26290.0,13.0,42.0,4493.0,5.0
HOTEL LiVEMAX Akihabara Kita,452372.0,58.0,26290.0,15.0,44.0,6405.0,19.0
Ikebukuro Grand Hotel,486511.0,63.0,26290.0,10.0,61.0,5545.0,10.0
Ikebukuro Central Hotel,326609.0,62.0,26290.0,9.0,60.0,5545.0,9.0
호텔 아메시스트(Hotel Amethyst),290439.0,64.0,26290.0,11.0,61.0,12428.0,6.0
Ueno Station Hostel Oriental 1 Male Only,244441.0,46.0,24569.0,5.0,38.0,6501.0,10.0
ICI HOTEL Ueno Shin Okachimachi,172031.0,58.0,24569.0,17.0,55.0,5067.0,5.0
컴포트 호텔 도쿄 기요스미 시라카와(Comfort Hotel Tokyo Kiyosumi Shirakawa),238769.0,67.0,26672.0,11.0,45.0,5067.0,3.0
APA Hotel & Resort Ryogoku Eki Tower,238956.0,67.0,26290.0,14.0,54.0,4493.0,14.0
Ueno Woo Hotel,224901.0,57.0,26290.0,11.0,56.0,5067.0,6.0
APA Hotel Asakusa Kuramae Ekimae,167047.0,87.0,10612.0,2.0,41.0,4493.0,1.0
HOTEL MYSTAYS Kiyosumi shirakawa,192144.0,72.0,26672.0,16.0,45.0,5067.0,8.0
APA Hotel Asakusa Shin Okachimachi Ekimae,337779.0,57.0,26290.0,11.0,50.0,5067.0,5.0
호텔 선루트 스텔라 우에노(Hotel Sunroute Stellar Ueno),177612.0,49.0,24569.0,8.0,38.0,6501.0,10.0
APA Hotel Ueno Inaricho Ekikita,247207.0,54.0,26290.0,8.0,44.0,5927.0,8.0
APA 호텔 아사쿠사 다와라마치 에키마에(APA Hotel Asakusa Tawaramachi Ekimae),256827.0,56.0,26290.0,8.0,43.0,5067.0,10.0
리치몬드 호텔 프리미어 무사시코스기(Richmond Hotel Premier Musashikosugi),186617.0,80.0,32695.0,5.0,47.0,5449.0,7.0
hotel MONday Premium TOYOSU,315602.0,112.0,12428.0,1.0,51.0,8700.0,1.0
우에노 호텔(Ueno Hotel),257528.0,54.0,24569.0,13.0,43.0,6501.0,15.0
Agora Place Tokyo Asakusa,194964.0,55.0,26290.0,7.0,42.0,5067.0,9.0
아파 호텔 스가모 에키마에(APA Hotel Sugamo Ekimae),442180.0,54.0,26194.0,6.0,44.0,5067.0,4.0
APA Hotel Ueno Ekimae,372685.0,53.0,24569.0,12.0,42.0,6501.0,14.0
hotel MONday Akihabara Asakusabashi,171422.0,89.0,10612.0,3.0,42.0,4493.0,3.0
APA 호텔 도쿄 이타바시 에키마에(APA Hotel Tokyo Itabashi Ekimae),230234.0,67.0,26290.0,6.0,54.0,5067.0,10.0
JR-East Hotel Mets Komagome,345136.0,50.0,26003.0,4.0,47.0,6788.0,7.0
Serorin Light Hotel Tokyo,267973.0,61.0,26290.0,13.0,51.0,5067.0,6.0
KOKO HOTEL Residence Asakusa Tawaramachi,195850.0,56.0,26290.0,8.0,43.0,5067.0,10.0
우에노 토우가네야 호텔(Ueno Touganeya Hotel),261128.0,49.0,24569.0,8.0,40.0,6501.0,12.0
Tosei Hotel Cocone Ueno,272402.0,47.0,24569.0,6.0,40.0,6501.0,12.0
오크 호텔 에도(Oak Hotel Edo),182844.0,66.0,26290.0,12.0,40.0,4493.0,5.0
MONday Apart Premium UENO,256829.0,53.0,24569.0,12.0,38.0,6501.0,10.0
MONday Apart Ueno Shinokachimachi,257112.0,57.0,26290.0,11.0,45.0,6501.0,17.0
미마루 도쿄 우에노 이나리초(MIMARU TOKYO UENO INARICHO),170752.0,55.0,24569.0,14.0,44.0,5927.0,8.0
미마루 도쿄 우에노 노스(MIMARU TOKYO UENO NORTH),166664.0,54.0,24569.0,13.0,42.0,6501.0,14.0
아파 호텔 아사쿠사바시-에키키타(APA Hotel Asakusabashi-Ekikita),154554.0,62.0,26194.0,8.0,43.0,4493.0,4.0
APA Hotel Ueno Ekikita,367561.0,53.0,24569.0,12.0,42.0,6501.0,14.0
우에노 어번 호텔(Ueno Urban Hotel),272021.0,51.0,24569.0,10.0,40.0,6501.0,12.0
Tosei Hotel Cocone Asakusa Kuramae,188986.0,62.0,26290.0,12.0,40.0,5067.0,7.0
APA Hotel Komagome Ekimae,556071.0,53.0,26003.0,7.0,50.0,6788.0,10.0
GreenHotel,273601.0,53.0,24569.0,12.0,39.0,6501.0,11.0
호텔 빌라 퐁텐 도쿄-우에노 오카치마치(Hotel Villa Fontaine Tokyo-Ueno Okachimachi),278730.0,57.0,26290.0,14.0,45.0,6501.0,17.0
플렉스스테이 인 에코다(FLEXSTAY INN Ekoda),374104.0,73.0,28106.0,12.0,66.0,5545.0,10.0
도쿄 우에노 뉴 이즈 호텔 (Tokyo Ueno New Izu Hotel),305682.0,57.0,26003.0,11.0,42.0,6501.0,14.0
도큐 스테이 몬젠-나카초(Tokyu Stay Monzen-Nakacho),385265.0,70.0,26290.0,9.0,40.0,5640.0,5.0
Hotel Comfact,388818.0,56.0,26003.0,12.0,44.0,6501.0,16.0
Tabist Hiromas Hotel Kura,295850.0,44.0,6501.0,16.0,44.0,6501.0,16.0
Sutton Place Hotel Ueno,503799.0,44.0,6501.0,16.0,44.0,6501.0,16.0
호텔 게스트1 우에노 에키마에(HOTEL Guest1 Ueno Ekimae),276711.0,44.0,6501.0,16.0,44.0,6501.0,16.0
HOTEL LiVEMAX BUDGET Higashi Ueno,227677.0,44.0,6501.0,16.0,51.0,4493.0,11.0
호텔 마이스테이스 우에노 이나리초(HOTEL MYSTAYS Ueno Inaricho),217340.0,55.0,26290.0,9.0,44.0,5927.0,8.0
stayme THE HOTEL Ueno,249922.0,52.0,24569.0,11.0,41.0,6501.0,13.0
Ostay UENO Hotel Apartment,392290.0,48.0,24569.0,12.0,49.0,6501.0,13.0
HOTEL LiVEMAX Asakusabashi-Eki Kitaguchi,395556.0,61.0,26194.0,7.0,41.0,4493.0,2.0
Hotel Trend Asakusa Tawaramachi,222876.0,57.0,26290.0,9.0,43.0,5067.0,10.0
호텔 선타르가스 우에노(Hotel Suntargas Ueno),229297.0,48.0,24569.0,7.0,41.0,6501.0,13.0
Hotel Mid In Kuramae Ekimae,276666.0,64.0,26290.0,16.0,41.0,4493.0,1.0
FL Hotel Asakusa,243530.0,60.0,26290.0,14.0,50.0,5927.0,14.0
Tabist Hiromas Hostel in Ueno,194918.0,57.0,26003.0,13.0,45.0,6501.0,17.0
웹 호텔 도쿄 아사쿠사바시(Web Hotel Tokyo Asakusabashi),260724.0,59.0,26194.0,5.0,40.0,4493.0,11.0
Tabist Hiromas Hotel Kotobuki,236640.0,60.0,26290.0,12.0,41.0,5067.0,8.0
FL Hotel Asakusa - Vacation STAY 32665v,266789.0,60.0,26290.0,14.0,50.0,5927.0,14.0
FL Hotel Asakusa - Vacation STAY 32678v,278883.0,60.0,26290.0,14.0,50.0,5927.0,14.0
Hotel Suntargas Ueno - Vacation STAY 08468v,284625.0,48.0,24569.0,7.0,41.0,6501.0,13.0
Hotel Suntargas Ueno - Vacation STAY 08474v,285807.0,48.0,24569.0,7.0,41.0,6501.0,13.0
Uhome Ueno Apartment 4,302399.0,56.0,26290.0,10.0,45.0,5927.0,9.0
IKIDANE Residential Hotel Komagome,235937.0,54.0,26003.0,8.0,51.0,6788.0,11.0
HOTEL LiVEMAX Ueno-Ekimae,342077.0,52.0,24569.0,11.0,45.0,4876.0,10.0
Hotel Cocoro Inn Asakusa Kuramae,351623.0,62.0,26290.0,14.0,43.0,4493.0,3.0
HOTEL LiVEMAX BUDGET Nippori,336556.0,48.0,24569.0,11.0,49.0,5927.0,9.0
HOTEL K3 asakusa,222567.0,67.0,26577.0,4.0,47.0,5067.0,14.0
아사쿠사 호텔 하타고(Asakusa Hotel Hatago),323455.0,62.0,26290.0,11.0,37.0,5067.0,4.0
아파 호텔 도쿄 시오미 에키마에(APA Hotel Tokyo Shiomi Ekimae),254926.0,73.0,27915.0,12.0,48.0,7266.0,7.0
Far East Village Hotel Tokyo  Asakusa,174401.0,57.0,26290.0,9.0,43.0,5067.0,10.0
아파 호텔 TKP 닛포리 에키마에(APA Hotel TKP Nippori Ekimae),200032.0,39.0,24569.0,2.0,46.0,4876.0,6.0
Hotel Tokyo Trip,216848.0,44.0,24569.0,7.0,48.0,4876.0,6.0
Hotel Trend Tobu Asakusa-Eki Kita,251722.0,60.0,26290.0,9.0,41.0,5067.0,8.0
APA Hotel Asakusa Kuramae Kita,268965.0,62.0,26290.0,14.0,38.0,5067.0,5.0
APA Hotel Asakusa Kuramae (APA Hotel Asakusa Kuramae),219944.0,61.0,12524.0,6.0,39.0,5067.0,6.0
APA Hotel Keikyu Kamata-Ekimae,178270.0,83.0,32982.0,8.0,12.0,2008.0,4.0
호텔 아마네크 아사쿠사 에키마에(Hotel Amanek Asakusa Ekimae),177353.0,59.0,12524.0,4.0,37.0,5067.0,4.0
호텔 선루트 아사쿠사 (Hotel Sunroute Asakusa),283143.0,56.0,26290.0,8.0,42.0,5067.0,9.0
APA Hotel Asakusa Kaminarimon Minami,202124.0,60.0,12524.0,5.0,38.0,5067.0,5.0
APA Hotel Asakusa Ekimae,258723.0,57.0,12524.0,2.0,35.0,5067.0,2.0
소테츠 프레사 인 도쿄-토요초(Sotetsu Fresa Inn Tokyo-Toyocho),322374.0,79.0,14149.0,4.0,38.0,9560.0,3.0
APA 호텔 아사쿠사 카미나리몬 (APA Hotel Asakusa Kaminarimon),265267.0,60.0,12524.0,5.0,38.0,5067.0,5.0
호텔 루트-인 그랜드 도쿄 도요초(Hotel Route-Inn Grand Tokyo Toyocho),212562.0,80.0,14149.0,5.0,39.0,9560.0,4.0
HOTEL TAVINOS ASAKUSA,269067.0,66.0,26577.0,5.0,49.0,5067.0,16.0
KOKO HOTEL Residence Asakusa Kappabashi,307026.0,65.0,26577.0,12.0,51.0,5067.0,18.0
Dormy Inn EXPRESS Asakusa,251641.0,61.0,12524.0,6.0,39.0,5067.0,6.0
소테츠 프레사 인 도쿄 킨시초(Sotetsu Fresa Inn Tokyo Kinshicho),299444.0,73.0,25143.0,5.0,41.0,5067.0,8.0
The Kanzashi Tokyo Asakusa,277497.0,68.0,26577.0,5.0,48.0,5067.0,15.0
Tokyo Bay Shiomi Prince Hotel,284660.0,77.0,13862.0,5.0,48.0,7266.0,7.0
