Hotel Name,mean_price,Time_Cost_NRT,Money_Cost_NRT,Time_Walk_NRT,Time_Cost_HND,Money_Cost_HND,Time_Walk_HND
더 게이트 호텔 아사쿠사 카미나리몬 바이 훌릭(The Gate Hotel Asakusa Kaminarimon by Hulic),384091.0,61.0,12524.0,6.0,39.0,5067.0,6.0
리치몬드 호텔 아사쿠사(Richmond Hotel Asakusa),355747.0,66.0,26577.0,5.0,44.0,5067.0,11.0
게스트하우스 와고코로(Guest House Wagokoro),265541.0,45.0,24569.0,9.0,54.0,5067.0,9.0
ART HOTEL Nippori Lungwood,373773.0,38.0,24569.0,2.0,46.0,4876.0,6.0
호텔 세레소(Hotel Cerezo),762884.0,45.0,24569.0,9.0,46.0,4876.0,8.0
KAIKA TOKYO by THE SHARE HOTELS,223186.0,64.0,12524.0,9.0,42.0,5067.0,9.0
칸데오 호텔 우에노 파크(Candeo Hotels Ueno Park),350174.0,50.0,26003.0,5.0,45.0,4876.0,7.0
Vessel Inn Ueno Iriya Ekimae,715485.0,55.0,26290.0,9.0,52.0,5927.0,3.0
슈퍼 호텔 아사쿠사(Super Hotel Asakusa),267466.0,65.0,12524.0,10.0,43.0,5067.0,10.0
호텔 트렌드 아사쿠사(Hotel Trend Asakusa),218423.0,58.0,26290.0,10.0,43.0,5067.0,10.0
리치몬드 호텔 프리미어 아사쿠사 인터내셔널(Richmond Hotel Premier Asakusa International),243007.0,65.0,26577.0,4.0,44.0,5067.0,11.0
Minn Kamata,425134.0,90.0,32695.0,9.0,36.0,4589.0,10.0
Hotel Amanek Kamata-Eki Mae,203771.0,86.0,32695.0,5.0,21.0,2008.0,13.0
소테츠 프레사 인 도쿄 카마타 (Sotetsu Fresa Inn Tokyo Kamata),300185.0,87.0,32695.0,6.0,17.0,2008.0,9.0
APA Hotel Kamata-Ekimae,182729.0,84.0,32982.0,9.0,13.0,2008.0,5.0
Onyado Nono Asakusa Natural Hot Spring,248535.0,67.0,26577.0,6.0,55.0,5067.0,13.0
나고미 호텔 닛포리(Nagomi Hotel Nippori),476937.0,46.0,26003.0,4.0,50.0,5067.0,5.0
B:콘테 아사쿠사(B:CONTE Asakusa),320477.0,66.0,26577.0,5.0,52.0,5067.0,10.0
花築・浅草和心ホテル,179013.0,65.0,12524.0,10.0,52.0,5067.0,10.0
호텔 게이한 아사쿠사(Hotel Keihan Asakusa),381574.0,66.0,26577.0,5.0,56.0,5067.0,14.0
호텔 마이스테이스 닛포리(HOTEL MYSTAYS Nippori),287361.0,41.0,24569.0,5.0,46.0,6501.0,12.0
TOKYO EAST SIDE HOTEL KAIE,338756.0,76.0,13862.0,4.0,43.0,7266.0,5.0
Asakusa View Hotel Annex Rokku,255442.0,66.0,26577.0,5.0,56.0,5067.0,14.0
Residence Condominium KALAHAAI,283264.0,48.0,24569.0,12.0,55.0,5067.0,10.0
MOXY Tokyo Kinshicho,372175.0,89.0,12810.0,7.0,51.0,5067.0,11.0
Asakusa Kaede 浅草楓,376343.0,62.0,12524.0,7.0,49.0,5067.0,7.0
Ai Hotel Keikyu Kamata,663130.0,89.0,27628.0,15.0,12.0,2008.0,4.0
Vessel Inn Asakusa Tsukuba Express,354662.0,66.0,26577.0,5.0,65.0,7074.0,4.0
TokyoNEST Nippori,262683.0,41.0,24569.0,5.0,46.0,6501.0,12.0
Stay SAKURA Tokyo Asakusa Yokozuna Hotel,179235.0,69.0,26577.0,4.0,51.0,5067.0,14.0
HOTEL ASYL TOKYO KAMATA,271294.0,83.0,27628.0,9.0,30.0,2677.0,8.0
호텔 윙 인터네셔널 셀렉트 아사쿠사 고마가타(Hotel Wing International Select Asakusa Komagata),267850.0,58.0,12524.0,3.0,40.0,5067.0,3.0
BON Tokyo Asakusa,341252.0,60.0,12524.0,5.0,43.0,5067.0,6.0
Hotel SAILS Asakusa,300992.0,64.0,26577.0,5.0,55.0,7074.0,6.0
Stay SAKURA Tokyo Asakusa Edo no Mai,317800.0,66.0,26577.0,5.0,75.0,10516.0,5.0
Minn Ueno-Iriya,338812.0,57.0,26290.0,11.0,49.0,5927.0,5.0
PLAYSIS Asakusa,371704.0,62.0,12524.0,7.0,44.0,5067.0,7.0
PLAYSIS East Tokyo,338634.0,61.0,12524.0,5.0,43.0,5067.0,4.0
Tokyo City View Hotel Tabata Station,280353.0,49.0,26003.0,5.0,41.0,6788.0,8.0
HOTEL LiVEMAX Tokyo Shiomi Ekimae,288904.0,77.0,13862.0,5.0,44.0,7266.0,6.0
Tosei Hotel Cocone Asakusa,386023.0,69.0,26577.0,4.0,50.0,5067.0,13.0
호텔 트렌드 아사쿠사 아넥스(Hotel Trend Asakusa Annex),252778.0,58.0,26290.0,10.0,47.0,5067.0,10.0
아파 호텔 도쿄 키바 (APA Hotel Tokyo Kiba),220185.0,82.0,14436.0,10.0,45.0,9560.0,10.0
HotelHarmony日暮里ホテルハーモニー,277882.0,40.0,24569.0,4.0,45.0,6501.0,11.0
MIMARU SUITES Tokyo ASAKUSA,349619.0,60.0,26290.0,9.0,45.0,5067.0,8.0
kaguya asakusa Women only guest house,382520.0,61.0,12524.0,6.0,44.0,5067.0,7.0
HOTEL LiVEMAX Asakusa-Ekimae,351939.0,59.0,12524.0,4.0,41.0,5067.0,4.0
Tora Hotel Asakusa - Vacation STAY 32147v,441214.0,64.0,12524.0,9.0,46.0,5067.0,7.0
FAV TOKYO 西日暮里,202744.0,46.0,24569.0,10.0,47.0,6501.0,11.0
AYA Hotel,200482.0,58.0,26290.0,12.0,50.0,5927.0,6.0
ikoi hotel,191240.0,62.0,26577.0,7.0,53.0,5927.0,9.0
東駒形コマホテル【Koma Hotel】,254055.0,61.0,12524.0,6.0,44.0,5067.0,7.0
Creare Ryogoku,136868.0,69.0,26290.0,18.0,67.0,9560.0,12.0
Tokyo Tourist Inn,280680.0,45.0,24569.0,9.0,42.0,6501.0,10.0
YADOYA Uguisu,196859.0,63.0,26194.0,18.0,66.0,8413.0,6.0
호텔 톰스(Hotel Toms),197058.0,88.0,27628.0,14.0,35.0,2677.0,13.0
Randor Residence Tokyo Grand,354673.0,47.0,24569.0,11.0,46.0,6501.0,14.0
HOTEL LiVEMAX BUDGET Tokyo Kiba,223968.0,82.0,14436.0,10.0,49.0,5640.0,10.0
PROSTYLE RYOKAN TOKYO ASAKUSA,268662.0,62.0,26290.0,11.0,47.0,5067.0,10.0
Super Hotel Tokyo Kinshicho Ekimae,265339.0,87.0,12810.0,5.0,36.0,9560.0,1.0
Keisei Richmond Hotel Tokyo Oshiage,279406.0,54.0,11376.0,2.0,43.0,5067.0,2.0
JR-East Hotel Mets Tokyo Bay Shinkiba,358568.0,77.0,13097.0,7.0,45.0,6596.0,15.0
Hotel Emir,342580.0,67.0,26577.0,9.0,55.0,5927.0,9.0
Hotel Famy Inn Kinshicho,255000.0,85.0,12810.0,3.0,39.0,9560.0,4.0
Ai Hotel Keikyu Kamata-ekimae,289672.0,89.0,27628.0,15.0,13.0,2008.0,5.0
Hotel Asahi Grandeur Fuchu,278023.0,107.0,31070.0,7.0,92.0,17304.0,6.0
Wakoshi Tobu Hotel,253732.0,82.0,28871.0,7.0,69.0,8126.0,7.0
Hotel Emit Shibuya - Vacation STAY 40888v,333952.0,92.0,32026.0,11.0,50.0,4589.0,14.0
MIMARU Tokyo KINSHICHO,204521.0,70.0,13097.0,14.0,43.0,9560.0,8.0
-Yoshitsuki kaku- Yoshitsuki Apart Hotel,260610.0,75.0,14531.0,10.0,69.0,7074.0,9.0
Richmond Hotel Premier Tokyo Schole,291371.0,55.0,11376.0,3.0,49.0,5067.0,3.0
아파 호텔 도쿄 오지마 (APA Hotel Tokyo Ojima),244122.0,70.0,13097.0,13.0,57.0,5067.0,9.0
THE skM TOKYO HOTEL & DINING,303544.0,67.0,13097.0,11.0,45.0,9560.0,10.0
KEIKYU EX INN Keikyu Kamata Station,258890.0,100.0,15392.0,8.0,15.0,2008.0,7.0
스마일 호텔 아사쿠사 (Smile Hotel Asakusa),348314.0,63.0,24569.0,9.0,64.0,6501.0,2.0
Quintessa Hotel Tokyo Haneda Comic & Books,200279.0,83.0,32982.0,11.0,13.0,2008.0,7.0
Keisei Richmond Hotel Tokyo Kinshicho,282652.0,60.0,23135.0,14.0,45.0,9560.0,10.0
Randor Residence Tokyo Suites,276106.0,59.0,21414.0,7.0,58.0,5067.0,15.0
stayme THE HOTEL Asakusa Riverside,286993.0,59.0,22562.0,15.0,57.0,5067.0,13.0
HOTEL TABARD TOKYO,226327.0,60.0,23135.0,14.0,47.0,9560.0,12.0
HOTEL LiVEMAX Kamata Ekimae,304522.0,80.0,32982.0,8.0,12.0,2008.0,4.0
Smi:re 스테이 오시아게 (Smi:re Stay Oshiage),223284.0,50.0,21414.0,9.0,53.0,5067.0,7.0
호텔 세일스(Hotel SAILS),184370.0,77.0,26577.0,6.0,58.0,5927.0,7.0
Randor Residence Tokyo Classic,283764.0,66.0,21414.0,10.0,52.0,5067.0,9.0
호텔 마이스테이스 가마타(HOTEL MYSTAYS Kamata),262349.0,83.0,32695.0,8.0,26.0,2677.0,4.0
moire HOTEL YOSHIWARA,400934.0,67.0,24569.0,9.0,65.0,5927.0,14.0
APA 호텔 가마타에키-히가시(APA Hotel Kamataeki-Higashi),333639.0,83.0,32695.0,8.0,15.0,2008.0,7.0
HOTEL LiVEMAX Asakusa Sky Front,321294.0,49.0,21414.0,8.0,48.0,9560.0,3.0
기치조지 도큐 레이 호텔(Kichijoji Tokyu REI Hotel),278397.0,93.0,28489.0,7.0,67.0,12428.0,2.0
호텔 파크 애비뉴(Hotel Park Avenue),263116.0,60.0,23135.0,14.0,44.0,9560.0,9.0
HOTEL TABARD TOKYO - Vacation STAY 62622v,421296.0,60.0,23135.0,14.0,47.0,9560.0,12.0
YADOYA 雀,297379.0,63.0,24569.0,9.0,47.0,7074.0,7.0
YADOYA 梟,276810.0,61.0,24569.0,7.0,50.0,7074.0,5.0
Super Hotel Tokyo Kinshicho Ekimae / Vacation STAY 79346,264001.0,59.0,23135.0,13.0,36.0,9560.0,1.0
Super Hotel Tokyo Kinshicho Ekimae / Vacation STAY 78884,424917.0,59.0,23135.0,13.0,36.0,9560.0,1.0
zens skytree,420197.0,50.0,21414.0,9.0,51.0,9560.0,6.0
Soho Asakusa Hotel,210643.0,72.0,26577.0,8.0,59.0,7074.0,10.0
Henn na Hotel Tokyo Haneda,240612.0,97.0,25908.0,7.0,17.0,2677.0,4.0
ONE@Tokyo,286887.0,48.0,21414.0,7.0,41.0,5067.0,5.0
L stay & grow Minami Sunamachi,281516.0,78.0,24569.0,11.0,52.0,5927.0,9.0
호텔 JAL 시티 하네다 도쿄 웨스트 윙 (Hotel JAL City Haneda Tokyo West Wing),260301.0,98.0,25908.0,7.0,15.0,2677.0,6.0
KEIKYU EX INN Haneda,289985.0,100.0,25908.0,7.0,7.0,1338.0,5.0
호텔 JAL 시티 하네다 도쿄(Hotel JAL City Haneda Tokyo),274526.0,97.0,25908.0,6.0,7.0,1816.0,4.0
호텔 마이스테이스 하네다(HOTEL MYSTAYS Haneda),293209.0,96.0,25908.0,5.0,10.0,2677.0,4.0
APA Hotel Haneda Anamori Inari Ekimae,230496.0,95.0,25908.0,4.0,6.0,1816.0,3.0
하네다 인(Haneda Inn),243930.0,96.0,25908.0,6.0,9.0,1816.0,4.0
Kichijoji Excel Hotel Tokyu,282539.0,97.0,28489.0,11.0,76.0,14627.0,11.0
ESTABLISHMENT Asakusa,278401.0,50.0,21414.0,9.0,43.0,5067.0,7.0
Minn Machiya,285966.0,59.0,21414.0,7.0,58.0,8222.0,15.0
가와사키 킹 스카이프런트 도큐 레이 호텔(Kawasaki King Skyfront Tokyu REI Hotel),341383.0,106.0,33842.0,19.0,24.0,4206.0,9.0
Akabane Holic Hotel,331932.0,73.0,26290.0,10.0,51.0,7839.0,9.0
다이와 로이넷 호텔 도쿄 아카바네 (Daiwa Roynet Hotel Tokyo Akabane),249507.0,73.0,26290.0,10.0,51.0,7839.0,9.0
호텔 코코 그랜드 기타센주(Hotel Coco Grand Kitasenju),307164.0,69.0,26194.0,4.0,55.0,5927.0,5.0
Super Hotel Tokyo Akabane Eki Minamiguchi,338110.0,73.0,26290.0,10.0,51.0,7839.0,9.0
JR-East Hotel Mets Akabane,329660.0,73.0,26290.0,10.0,51.0,7839.0,9.0
Hotel Wing International Tokyo Akabane,287949.0,74.0,26290.0,11.0,52.0,7839.0,10.0
호텔 노아노아(Hotel Noanoa),356011.0,87.0,33364.0,11.0,21.0,2390.0,8.0
리치몬드 호텔 도쿄 무사시노 (Richmond Hotel Tokyo Musashino),213952.0,99.0,32695.0,12.0,80.0,14627.0,12.0
Super Hotel Tokyo Akabane,250584.0,78.0,26290.0,15.0,56.0,7839.0,14.0
HOTEL LiVEMAX Akabane-Ekimae,252688.0,73.0,26290.0,10.0,51.0,7839.0,9.0
Hotel Toka,233063.0,70.0,20745.0,11.0,50.0,6979.0,12.0
Hotel Gran Bali Resort,212688.0,87.0,33364.0,11.0,21.0,2390.0,8.0
Henn na Hotel Tokyo Nishikasai (Henn na Hotel Tokyo Nishikasai),164301.0,78.0,24569.0,8.0,41.0,12237.0,7.0
slash kawasaki,282930.0,86.0,33364.0,10.0,20.0,2390.0,7.0
HOTEL METROPOLITAN KAWASAKI,317047.0,82.0,32695.0,4.0,21.0,2390.0,8.0
Minn Nishi-Kasai,258315.0,86.0,31357.0,12.0,42.0,12237.0,8.0
JR-East Hotel Mets Musashisakaii,141274.0,97.0,35468.0,6.0,64.0,7552.0,6.0
Rembrandt Style Tokyo Nishikasai Grande,255539.0,88.0,31357.0,14.0,44.0,12237.0,10.0
Sky Heart Hotel Kawasaki,130831.0,92.0,32695.0,14.0,26.0,2390.0,13.0
Hotel Balian Resort Tomei Kawasaki I.C.,329104.0,116.0,33842.0,18.0,72.0,13097.0,6.0
HOTEL LiVEMAX BUDGET Kawasaki Ekimae,400222.0,86.0,32695.0,8.0,26.0,2390.0,13.0
Toyoko Inn Kawaguchi Ekimae,244807.0,93.0,31070.0,9.0,57.0,7839.0,11.0
Minn Kasai,351011.0,68.0,15296.0,3.0,31.0,10516.0,1.0
Residential Hotel Bevel Tokyo,301268.0,64.0,26386.0,13.0,66.0,6883.0,14.0
Tokyo Bay Maihama Hotel First Resort,313865.0,71.0,18164.0,10.0,40.0,9560.0,10.0
SG Premium KASAI,272889.0,70.0,15296.0,5.0,33.0,10516.0,3.0
도쿄 베이 마이하마 호텔(Tokyo Bay Maihama Hotel),274803.0,78.0,18164.0,60.0,48.0,9560.0,20.0
SG Premium KASAI - Vacation STAY 44266v,285091.0,70.0,15296.0,5.0,33.0,10516.0,3.0
SG Premium KASAI - Vacation STAY 44284v,282280.0,70.0,15296.0,5.0,33.0,10516.0,3.0
SG Premium KASAI - Vacation STAY 44353v,202856.0,70.0,15296.0,5.0,33.0,10516.0,3.0
HOTEL LiVEMAX Kasai Ekimae,370326.0,69.0,15296.0,4.0,35.0,10516.0,5.0
APA Hotel Ayase Ekimae,313265.0,58.0,26290.0,4.0,60.0,8222.0,10.0
Smile Hotel Kawaguchi,366755.0,94.0,31070.0,10.0,58.0,7839.0,12.0
호텔 오쿠라 도쿄 베이 (Hotel Okura Tokyo Bay),253704.0,84.0,18164.0,60.0,54.0,9560.0,20.0
Grand Nikko Tokyo Bay Maihama,291675.0,80.0,18164.0,60.0,50.0,9560.0,20.0
비즈니스 인 그랜저 후추(Business Inn Grandeur Fuchu),355251.0,110.0,37284.0,8.0,83.0,9369.0,9.0
Toyoko Inn Wako-shi Ekimae,333165.0,81.0,28871.0,8.0,73.0,8126.0,8.0
쉐라톤 그란데 도쿄 베이 호텔(Sheraton Grande Tokyo Bay Hotel),403018.0,78.0,14722.0,9.0,43.0,9560.0,13.0
HOTEL LiVEMAX Tokyo Ayase-Ekimae,288479.0,60.0,26290.0,6.0,62.0,6310.0,9.0
HOTEL LiVEMAX BUDGET Yokohama Tsurumi,320827.0,97.0,32695.0,9.0,21.0,2868.0,5.0
코코 스테이 니시카와구치 에키마에(Coco Stay Nishikawaguchi Ekimae),259569.0,93.0,31070.0,7.0,60.0,6788.0,6.0
Bay Hotel Urayasu-ekimae,377033.0,77.0,13671.0,5.0,42.0,12237.0,6.0
Tabist Wa Style Tokyo,377665.0,96.0,31070.0,10.0,63.0,6788.0,9.0
히요리 호텔 마이하마(Hiyori Hotel Maihama),246117.0,103.0,15105.0,8.0,71.0,11472.0,11.0
Nishikawaguchi Station Hotel Stay Lounge,312007.0,94.0,31070.0,8.0,61.0,6788.0,7.0
호텔 마이스테이스 마이하마(HOTEL MYSTAYS Maihama),161243.0,71.0,18164.0,8.0,41.0,9560.0,8.0
Restay lagoon,243087.0,51.0,10898.0,9.0,51.0,6883.0,9.0
HOTEL Nishikawaguchi Weekly - Vacation STAY 43449v,244357.0,94.0,31070.0,8.0,61.0,6788.0,7.0
Vail sta Takenotsuka,344277.0,71.0,27915.0,7.0,73.0,8030.0,5.0
신 요코하마 프린스 호텔(Shin Yokohama Prince Hotel),467228.0,83.0,57360.0,7.0,38.0,8604.0,1.0
SPA&HOTEL EURASIA MAIHAMA,323176.0,81.0,13671.0,9.0,47.0,9560.0,14.0
호텔 아소시아 신-요코하마(Hotel Associa Shin-Yokohama),192755.0,81.0,57360.0,5.0,37.0,8604.0,2.0
HOTEL LiVEMAX Saitama-Asaka-Ekimae,297034.0,86.0,28871.0,10.0,79.0,8126.0,10.0
플렉스스테이 인 신우라야수(FLEXSTAY INN Shinurayasu),221816.0,89.0,12619.0,16.0,50.0,10994.0,4.0
Hotel ZALA,238778.0,91.0,57360.0,15.0,44.0,8604.0,9.0
HOTEL LiVEMAX Shinyokohama,222903.0,88.0,57360.0,12.0,42.0,8604.0,7.0
HOTEL EURASIA MAIHAMA ANNEX,153308.0,102.0,14053.0,9.0,67.0,10994.0,7.0
비즈니스 호텔 라 피렌체(Business Hotel La Firenze),170048.0,78.0,29923.0,5.0,84.0,8317.0,13.0
오리엔탈 호텔 도쿄 베이(Oriental Hotel Tokyo Bay),163443.0,78.0,12619.0,5.0,52.0,10516.0,2.0
APA Hotel Saitama Yatsuka Ekimae,221549.0,78.0,29254.0,14.0,71.0,9178.0,13.0
Toyoko Inn Kita-toda-eki Higashi-guchi,285261.0,74.0,27628.0,10.0,69.0,7552.0,9.0
왈라비 하우스(Wallaby House),204712.0,83.0,27628.0,13.0,68.0,7552.0,11.0
호텔 에미온 도쿄 베이(Hotel Emion Tokyo Bay),390962.0,87.0,12619.0,14.0,59.0,10516.0,9.0
Sky Heart Hotel Koiwa - Vacation STAY 49103v,430955.0,69.0,8413.0,2.0,58.0,6883.0,2.0
Sky Heart Hotel Koiwa,327257.0,69.0,8413.0,2.0,58.0,6883.0,2.0
이비스 스타일 도쿄 베이 (ibis Styles Tokyo Bay),131470.0,74.0,12906.0,8.0,29.0,4111.0,7.0
Toyoko Inn Kita-asaka-eki Nishi-guchi,280899.0,84.0,16252.0,4.0,80.0,8700.0,8.0
Restay Fuchu (Adult Only),251779.0,111.0,19789.0,10.0,81.0,7648.0,20.0
Hyatt Regency Tokyo Bay,170265.0,94.0,14053.0,7.0,71.0,9751.0,18.0
CVS 베이 호텔(CVS Bay Hotel),327139.0,61.0,11376.0,5.0,50.0,11185.0,14.0
CVS 베이 호텔 뉴 빌딩 (CVS Bay Hotel New Building),186800.0,61.0,11376.0,5.0,50.0,11185.0,14.0
Toyoko Inn Yashio Ekimae,156901.0,67.0,29062.0,8.0,72.0,11472.0,2.0
HOTEL LiVEMAX BUDGET Fuchu,306964.0,109.0,29349.0,13.0,74.0,7648.0,13.0
JR-East Hotel Mets Kokubunji,193059.0,104.0,30114.0,6.0,72.0,8413.0,6.0
HOTEL LiVEMAX Kitafuchu,158484.0,116.0,19789.0,15.0,96.0,9751.0,6.0
HOTEL LiVEMAX BUDGET Fuchu Annex,189272.0,111.0,29349.0,15.0,76.0,7648.0,15.0
라젠트 호텔 도쿄 베이(La'gent Hotel Tokyo Bay),166827.0,98.0,14053.0,9.0,63.0,12619.0,19.0
미츠이 가든 호텔 프라나 도쿄 베이(Mitsui Garden Hotel Prana Tokyo Bay),183162.0,95.0,14053.0,8.0,53.0,10516.0,3.0
Smile Hotel Kitaasaka,184212.0,85.0,16252.0,5.0,92.0,17973.0,5.0
도쿄 베이 토큐 호텔(Tokyo Bay Tokyu Hotel),274865.0,97.0,14053.0,6.0,48.0,10516.0,1.0
호텔 뉴 사이타마(Hotel New Saitama),156212.0,77.0,14722.0,7.0,65.0,9464.0,10.0
HOTEL BANJAR,164312.0,114.0,16252.0,31.0,111.0,18260.0,3.0
HOTEL K VILLAGE,226081.0,125.0,18164.0,24.0,111.0,17973.0,4.0
Toyoko Inn Shiki eki Higashi guchi,153944.0,91.0,29445.0,10.0,85.0,8700.0,10.0
호텔 플럼(Hotel Plumm),344570.0,95.0,41777.0,9.0,51.0,5832.0,13.0
리치몬드 호텔 요코하마 에키마에(Richmond Hotel Yokohama Ekimae),292942.0,90.0,41777.0,4.0,29.0,3250.0,4.0
Villa Fontaine Grand Haneda Airport,246742.0,104.0,30592.0,14.0,7.0,2103.0,5.0
우라와 워싱턴 호텔(Urawa Washington Hotel),506310.0,77.0,28489.0,12.0,61.0,8413.0,8.0
Toyoko Inn Matsudo eki Higashi guchi,256664.0,62.0,27628.0,5.0,59.0,12428.0,4.0
ビジネスホテルマーキュリー（ロイヤルイングループ）,305259.0,107.0,29349.0,8.0,78.0,7935.0,8.0
JR-East Hotel Mets Urawa,202463.0,73.0,28489.0,9.0,58.0,8413.0,5.0
HOTEL UNIZO Yokohamaeki-West,186660.0,88.0,30114.0,14.0,40.0,5354.0,6.0
The Kahala Hotel & Resort Yokohama,168407.0,124.0,35372.0,10.0,43.0,3250.0,18.0
요코하마 베이 쉐라톤 호텔 & 타워 (Yokohama Bay Sheraton Hotel and Towers),342759.0,85.0,30114.0,11.0,31.0,3250.0,6.0
Kumegawa Wing Hotel,231197.0,110.0,29349.0,11.0,81.0,7935.0,11.0
HOTEL LiVEMAX Yokohama-Eki Nishiguchi,211957.0,91.0,30114.0,17.0,41.0,5354.0,9.0
